 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.40288371  *    0.0000000       0.0000000        1     0     0
     3       C          1.38610925  *  120.9304874  *    0.0000000        2     1     0
 CYCLE:  1361 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.117 HEAT: -18.57930
 CYCLE:  1362 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.303 HEAT: -18.57933
 CYCLE:  1363 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     4.315 HEAT: -18.57934
 CYCLE:  1364 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT: -18.57940
 CYCLE:  1365 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT: -18.57941
 CYCLE:  1366 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     2.130 HEAT: -18.57944
 CYCLE:  1367 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.028 HEAT: -18.57946
 CYCLE:  1368 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT: -18.57948
 CYCLE:  1369 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.952 HEAT: -18.57951
 CYCLE:  1370 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.740 HEAT: -18.57954
 CYCLE:  1371 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.302 HEAT: -18.57957
 CYCLE:  1372 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     2.233 HEAT: -18.57959
 CYCLE:  1373 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.399 HEAT: -18.57962
 CYCLE:  1374 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.210 HEAT: -18.57965
 CYCLE:  1375 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT: -18.57969
 CYCLE:  1376 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     1.196 HEAT: -18.57973
 CYCLE:  1377 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     2.798 HEAT: -18.57974
 CYCLE:  1378 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     3.742 HEAT: -18.57972
 CYCLE:  1379 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.792 HEAT: -18.57976
 CYCLE:  1380 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.460 HEAT: -18.57976
 CYCLE:  1381 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT: -18.57977
 CYCLE:  1382 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.789 HEAT: -18.57979
 CYCLE:  1383 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.496 HEAT: -18.57983
 CYCLE:  1384 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.159 HEAT: -18.57987
 CYCLE:  1385 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     3.093 HEAT: -18.57990
 CYCLE:  1386 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.492 HEAT: -18.57992
 CYCLE:  1387 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.082 HEAT: -18.57994
 CYCLE:  1388 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.952 HEAT: -18.57994
 CYCLE:  1389 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.286 HEAT: -18.57997
 CYCLE:  1390 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.718 HEAT: -18.57999
 CYCLE:  1391 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.034 HEAT: -18.58001
 CYCLE:  1392 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.873 HEAT: -18.58003
 CYCLE:  1393 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.030 HEAT: -18.58006
 CYCLE:  1394 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.387 HEAT: -18.58008
 CYCLE:  1395 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT: -18.58010
 CYCLE:  1396 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.971 HEAT: -18.58013
 CYCLE:  1397 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     1.149 HEAT: -18.58015
 CYCLE:  1398 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     2.119 HEAT: -18.58018
 CYCLE:  1399 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.611 HEAT: -18.58020
 CYCLE:  1400 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.033 HEAT: -18.58022
 CYCLE:  1401 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.825 HEAT: -18.58024
 CYCLE:  1402 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.569 HEAT: -18.58027
 CYCLE:  1403 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.277 HEAT: -18.58030
 CYCLE:  1404 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.176 HEAT: -18.58032
 CYCLE:  1405 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.161 HEAT: -18.58034
 CYCLE:  1406 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.080 HEAT: -18.58036
 CYCLE:  1407 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.222 HEAT: -18.58038
 CYCLE:  1408 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.394 HEAT: -18.58042
 CYCLE:  1409 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     5.114 HEAT: -18.58040
 CYCLE:  1410 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.251 HEAT: -18.58046
 CYCLE:  1411 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.650 HEAT: -18.58048
 CYCLE:  1412 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.931 HEAT: -18.58049
 CYCLE:  1413 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     2.016 HEAT: -18.58050
 CYCLE:  1414 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     3.187 HEAT: -18.58053
 CYCLE:  1415 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     1.107 HEAT: -18.58055
 CYCLE:  1416 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.646 HEAT: -18.58057
 CYCLE:  1417 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.795 HEAT: -18.58059
 CYCLE:  1418 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     3.076 HEAT: -18.58062
 CYCLE:  1419 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.088 HEAT: -18.58065
 CYCLE:  1420 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.845 HEAT: -18.58067
 CYCLE:  1421 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.285 HEAT: -18.58069
 CYCLE:  1422 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.309 HEAT: -18.58072
 CYCLE:  1423 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.508 HEAT: -18.58076
 CYCLE:  1424 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     2.395 HEAT: -18.58077
 CYCLE:  1425 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.136 HEAT: -18.58079
 CYCLE:  1426 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.474 HEAT: -18.58080
 CYCLE:  1427 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     0.902 HEAT: -18.58082
 CYCLE:  1428 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.868 HEAT: -18.58085
 CYCLE:  1429 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.271 HEAT: -18.58087
 CYCLE:  1430 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     2.905 HEAT: -18.58088
 CYCLE:  1431 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.833 HEAT: -18.58090
 CYCLE:  1432 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.793 HEAT: -18.58090
 CYCLE:  1433 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.931 HEAT: -18.58094
 CYCLE:  1434 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.959 HEAT: -18.58096
 CYCLE:  1435 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.868 HEAT: -18.58098
 CYCLE:  1436 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.532 HEAT: -18.58099
 CYCLE:  1437 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.950 HEAT: -18.58100
 CYCLE:  1438 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.948 HEAT: -18.58102
 CYCLE:  1439 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.122 HEAT: -18.58103
 CYCLE:  1440 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.263 HEAT: -18.58106
 CYCLE:  1441 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.423 HEAT: -18.58109
 CYCLE:  1442 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.198 HEAT: -18.58113
 CYCLE:  1443 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.274 HEAT: -18.58115
 CYCLE:  1444 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.219 HEAT: -18.58117
 CYCLE:  1445 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.681 HEAT: -18.58118
 CYCLE:  1446 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.819 HEAT: -18.58119
 CYCLE:  1447 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     1.193 HEAT: -18.58120
 CYCLE:  1448 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.438 HEAT: -18.58123
 CYCLE:  1449 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     1.209 HEAT: -18.58125
 CYCLE:  1450 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     4.513 HEAT: -18.58124
 CYCLE:  1451 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.712 HEAT: -18.58128
 CYCLE:  1452 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT: -18.58128
 CYCLE:  1453 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.271 HEAT: -18.58130
 CYCLE:  1454 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.366 HEAT: -18.58131
 CYCLE:  1455 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.965 HEAT: -18.58134
 CYCLE:  1456 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.332 HEAT: -18.58137
 CYCLE:  1457 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.021 HEAT: -18.58138
 CYCLE:  1458 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.362 HEAT: -18.58140
 CYCLE:  1459 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     1.096 HEAT: -18.58141
 CYCLE:  1460 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.051 HEAT: -18.58143
 CYCLE:  1461 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.982 HEAT: -18.58143
 CYCLE:  1462 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT: -18.58147
 CYCLE:  1463 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.826 HEAT: -18.58148
 CYCLE:  1464 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     1.175 HEAT: -18.58150
 CYCLE:  1465 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     2.485 HEAT: -18.58153
 CYCLE:  1466 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.931 HEAT: -18.58156
 CYCLE:  1467 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.914 HEAT: -18.58157
 CYCLE:  1468 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.868 HEAT: -18.58160
 CYCLE:  1469 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.609 HEAT: -18.58163
 CYCLE:  1470 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.848 HEAT: -18.58165
 CYCLE:  1471 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.769 HEAT: -18.58166
 CYCLE:  1472 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     2.104 HEAT: -18.58168
 CYCLE:  1473 TIME:   0.270 TIME LEFT:  1.99D  GRAD.:     0.913 HEAT: -18.58170
 CYCLE:  1474 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.918 HEAT: -18.58172
 CYCLE:  1475 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.094 HEAT: -18.58174
 CYCLE:  1476 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.230 HEAT: -18.58177
 CYCLE:  1477 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.299 HEAT: -18.58180
 CYCLE:  1478 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.631 HEAT: -18.58184
 CYCLE:  1479 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     2.989 HEAT: -18.58187
 CYCLE:  1480 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     2.103 HEAT: -18.58191
 CYCLE:  1481 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT: -18.58193
 CYCLE:  1482 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.148 HEAT: -18.58194
 CYCLE:  1483 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     1.120 HEAT: -18.58196
 CYCLE:  1484 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.921 HEAT: -18.58200
 CYCLE:  1485 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.505 HEAT: -18.58202
 CYCLE:  1486 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.937 HEAT: -18.58203
 CYCLE:  1487 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.363 HEAT: -18.58206
 CYCLE:  1488 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.870 HEAT: -18.58208
 CYCLE:  1489 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.971 HEAT: -18.58210
 CYCLE:  1490 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.153 HEAT: -18.58212
 CYCLE:  1491 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.968 HEAT: -18.58216
 CYCLE:  1492 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.055 HEAT: -18.58219
 CYCLE:  1493 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.012 HEAT: -18.58222
 CYCLE:  1494 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     1.117 HEAT: -18.58227
 CYCLE:  1495 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     2.887 HEAT: -18.58230
 CYCLE:  1496 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.918 HEAT: -18.58233
 CYCLE:  1497 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT: -18.58235
 CYCLE:  1498 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.682 HEAT: -18.58236
 CYCLE:  1499 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     2.043 HEAT: -18.58238
 CYCLE:  1500 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.796 HEAT: -18.58239
 CYCLE:  1501 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.667 HEAT: -18.58240
 CYCLE:  1502 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.016 HEAT: -18.58242
 CYCLE:  1503 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.359 HEAT: -18.58245
 CYCLE:  1504 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     3.766 HEAT: -18.58242
 CYCLE:  1505 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.944 HEAT: -18.58248
 CYCLE:  1506 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.841 HEAT: -18.58250
 CYCLE:  1507 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.909 HEAT: -18.58254
 CYCLE:  1508 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.280 HEAT: -18.58258
 CYCLE:  1509 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     5.161 HEAT: -18.58255
 CYCLE:  1510 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.846 HEAT: -18.58260
 CYCLE:  1511 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.818 HEAT: -18.58261
 CYCLE:  1512 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.835 HEAT: -18.58263
 CYCLE:  1513 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.702 HEAT: -18.58268
 CYCLE:  1514 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     8.122 HEAT: -18.58260
 CYCLE:  1515 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.063 HEAT: -18.58270
 CYCLE:  1516 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.929 HEAT: -18.58271
 CYCLE:  1517 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.038 HEAT: -18.58273
 CYCLE:  1518 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.903 HEAT: -18.58275
 CYCLE:  1519 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.926 HEAT: -18.58278
 CYCLE:  1520 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.672 HEAT: -18.58281
 CYCLE:  1521 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.058 HEAT: -18.58285
 CYCLE:  1522 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.054 HEAT: -18.58288
 CYCLE:  1523 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.486 HEAT: -18.58293
 CYCLE:  1524 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     3.699 HEAT: -18.58294
 CYCLE:  1525 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     5.806 HEAT: -18.58290
 CYCLE:  1526 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.938 HEAT: -18.58297
 CYCLE:  1527 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.155 HEAT: -18.58297
 CYCLE:  1528 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT: -18.58299
 CYCLE:  1529 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.732 HEAT: -18.58301
 CYCLE:  1530 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.937 HEAT: -18.58306
 CYCLE:  1531 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.756 HEAT: -18.58309
 CYCLE:  1532 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     1.763 HEAT: -18.58309
 CYCLE:  1533 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     2.840 HEAT: -18.58310
 CYCLE:  1534 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.120 HEAT: -18.58313
 CYCLE:  1535 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.488 HEAT: -18.58314
 CYCLE:  1536 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT: -18.58316
 CYCLE:  1537 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.723 HEAT: -18.58319
 CYCLE:  1538 TIME:   1.531 TIME LEFT:  1.99D  GRAD.:     0.975 HEAT: -18.58321
 CYCLE:  1539 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.812 HEAT: -18.58324
 CYCLE:  1540 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     2.115 HEAT: -18.58327
 CYCLE:  1541 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.759 HEAT: -18.58329
 CYCLE:  1542 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.936 HEAT: -18.58330
 CYCLE:  1543 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.917 HEAT: -18.58333
 CYCLE:  1544 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.696 HEAT: -18.58335
 CYCLE:  1545 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.751 HEAT: -18.58338
 CYCLE:  1546 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.787 HEAT: -18.58340
 CYCLE:  1547 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.993 HEAT: -18.58342
 CYCLE:  1548 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     7.273 HEAT: -18.58338
 CYCLE:  1549 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.207 HEAT: -18.58346
 CYCLE:  1550 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.840 HEAT: -18.58347
 CYCLE:  1551 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.609 HEAT: -18.58348
 CYCLE:  1552 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     2.037 HEAT: -18.58351
 CYCLE:  1553 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.682 HEAT: -18.58353
 CYCLE:  1554 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     1.015 HEAT: -18.58355
 CYCLE:  1555 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.730 HEAT: -18.58357
 CYCLE:  1556 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.463 HEAT: -18.58359
 CYCLE:  1557 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.871 HEAT: -18.58361
 CYCLE:  1558 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.002 HEAT: -18.58363
 CYCLE:  1559 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT: -18.58366
 CYCLE:  1560 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     1.171 HEAT: -18.58369
 CYCLE:  1561 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.204 HEAT: -18.58371
 CYCLE:  1562 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.791 HEAT: -18.58373
 CYCLE:  1563 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.930 HEAT: -18.58376
 CYCLE:  1564 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     7.580 HEAT: -18.58371
 CYCLE:  1565 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.666 HEAT: -18.58378
 CYCLE:  1566 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.980 HEAT: -18.58380
 CYCLE:  1567 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.743 HEAT: -18.58382
 CYCLE:  1568 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     2.910 HEAT: -18.58384
 CYCLE:  1569 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     2.375 HEAT: -18.58386
 CYCLE:  1570 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.640 HEAT: -18.58387
 CYCLE:  1571 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.721 HEAT: -18.58388
 CYCLE:  1572 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.993 HEAT: -18.58390
 CYCLE:  1573 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     2.947 HEAT: -18.58392
 CYCLE:  1574 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.765 HEAT: -18.58396
 CYCLE:  1575 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.967 HEAT: -18.58398
 CYCLE:  1576 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.265 HEAT: -18.58402
 CYCLE:  1577 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.649 HEAT: -18.58406
 CYCLE:  1578 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     1.431 HEAT: -18.58410
 CYCLE:  1579 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     4.519 HEAT: -18.58410
 CYCLE:  1580 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.127 HEAT: -18.58413
 CYCLE:  1581 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.491 HEAT: -18.58415
 CYCLE:  1582 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     1.656 HEAT: -18.58417
 CYCLE:  1583 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.215 HEAT: -18.58419
 CYCLE:  1584 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     5.787 HEAT: -18.58416
 CYCLE:  1585 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.978 HEAT: -18.58421
 CYCLE:  1586 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.737 HEAT: -18.58422
 CYCLE:  1587 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.770 HEAT: -18.58424
 CYCLE:  1588 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     1.282 HEAT: -18.58429
 CYCLE:  1589 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     1.869 HEAT: -18.58432
 CYCLE:  1590 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.802 HEAT: -18.58433
 CYCLE:  1591 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     2.290 HEAT: -18.58434
 CYCLE:  1592 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.763 HEAT: -18.58436
 CYCLE:  1593 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.903 HEAT: -18.58437
 CYCLE:  1594 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     1.387 HEAT: -18.58439
 CYCLE:  1595 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.870 HEAT: -18.58441
 CYCLE:  1596 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.699 HEAT: -18.58443
 CYCLE:  1597 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     1.306 HEAT: -18.58445
