 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:05:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53460000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53650000  *  111.6266000  *    0.0000000        2     1     0
 CYCLE:  1192 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  5.139449
 CYCLE:  1193 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:     2.498 HEAT:  5.139416
 CYCLE:  1194 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.590 HEAT:  5.139314
 CYCLE:  1195 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:     0.558 HEAT:  5.139289
 CYCLE:  1196 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT:  5.139255
 CYCLE:  1197 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.793 HEAT:  5.139198
 CYCLE:  1198 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  5.139147
 CYCLE:  1199 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  5.139112
 CYCLE:  1200 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  5.139063
 CYCLE:  1201 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  5.139031
 CYCLE:  1202 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  5.138996
 CYCLE:  1203 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.873 HEAT:  5.138930
 CYCLE:  1204 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT:  5.138869
 CYCLE:  1205 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.540 HEAT:  5.138812
 CYCLE:  1206 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.580 HEAT:  5.138765
 CYCLE:  1207 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  5.138706
 CYCLE:  1208 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     2.933 HEAT:  5.138778
 CYCLE:  1209 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT:  5.138654
 CYCLE:  1210 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.449 HEAT:  5.138631
 CYCLE:  1211 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.561 HEAT:  5.138573
 CYCLE:  1212 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     4.352 HEAT:  5.138651
 CYCLE:  1213 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     2.190 HEAT:  5.138592
 CYCLE:  1214 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  5.138526
 CYCLE:  1215 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  5.138520
 CYCLE:  1216 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.442 HEAT:  5.138512
 CYCLE:  1217 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  5.138473
 CYCLE:  1218 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  5.138444
 CYCLE:  1219 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  5.138390
 CYCLE:  1220 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.835 HEAT:  5.138353
 CYCLE:  1221 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT:  5.138324
 CYCLE:  1222 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  5.138294
 CYCLE:  1223 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  5.138264
 CYCLE:  1224 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.157 HEAT:  5.138212
 CYCLE:  1225 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT:  5.138174
 CYCLE:  1226 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  5.138151
 CYCLE:  1227 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  5.138126
 CYCLE:  1228 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.213 HEAT:  5.138099
 CYCLE:  1229 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.572 HEAT:  5.138067
 CYCLE:  1230 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  5.138043
 CYCLE:  1231 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.452 HEAT:  5.138012
 CYCLE:  1232 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  5.137979
 CYCLE:  1233 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     1.926 HEAT:  5.137960
 CYCLE:  1234 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  5.137902
 CYCLE:  1235 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  5.137891
 CYCLE:  1236 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  5.137874
 CYCLE:  1237 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  5.137838
 CYCLE:  1238 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT:  5.137812
 CYCLE:  1239 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  5.137777
 CYCLE:  1240 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  5.137770
 CYCLE:  1241 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  5.137762
 CYCLE:  1242 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT:  5.137742
 CYCLE:  1243 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.688 HEAT:  5.137743
 CYCLE:  1244 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  5.137719
 CYCLE:  1245 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  5.137712
 CYCLE:  1246 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  5.137701
 CYCLE:  1247 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.819 HEAT:  5.137672
 CYCLE:  1248 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT:  5.137661
 CYCLE:  1249 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.401 HEAT:  5.137650
 CYCLE:  1250 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.341 HEAT:  5.137639
 CYCLE:  1251 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  5.137627
 CYCLE:  1252 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  5.137609
 CYCLE:  1253 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  5.137596
 CYCLE:  1254 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  5.137575
 CYCLE:  1255 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  5.137561
 CYCLE:  1256 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  5.137540
 CYCLE:  1257 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.998 HEAT:  5.137519
 CYCLE:  1258 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  5.137502
 CYCLE:  1259 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  5.137492
 CYCLE:  1260 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  5.137482
 CYCLE:  1261 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  5.137472
 CYCLE:  1262 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  5.137462
 CYCLE:  1263 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  5.137441
 CYCLE:  1264 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.132 HEAT:  5.137440
 CYCLE:  1265 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.383 HEAT:  5.137426
 CYCLE:  1266 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  5.137418
 CYCLE:  1267 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  5.137401
 CYCLE:  1268 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.400 HEAT:  5.137384
 CYCLE:  1269 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  5.137376
 CYCLE:  1270 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  5.137370
 CYCLE:  1271 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.331 HEAT:  5.137364
 CYCLE:  1272 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT:  5.137356
 CYCLE:  1273 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  5.137341
 CYCLE:  1274 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT:  5.137333
 CYCLE:  1275 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  5.137324
 CYCLE:  1276 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  5.137320
 CYCLE:  1277 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  5.137315
 CYCLE:  1278 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT:  5.137306
 CYCLE:  1279 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  5.137297
 CYCLE:  1280 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  5.137292
 CYCLE:  1281 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  5.137288
 CYCLE:  1282 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  5.137283
 CYCLE:  1283 TIME:   0.330 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT:  5.137272
 CYCLE:  1284 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  5.137259
 CYCLE:  1285 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  5.137249
 CYCLE:  1286 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  5.137235
 CYCLE:  1287 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  5.137224
 CYCLE:  1288 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  5.137215
 CYCLE:  1289 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:     3.276 HEAT:  5.137274
 CYCLE:  1290 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT:  5.137214
 CYCLE:  1291 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  5.137199
 CYCLE:  1292 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.342 HEAT:  5.137193
 CYCLE:  1293 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  5.137184
 CYCLE:  1294 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.372 HEAT:  5.137176
 CYCLE:  1295 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  5.137172
 CYCLE:  1296 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  5.137168
 CYCLE:  1297 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.302 HEAT:  5.137165
 CYCLE:  1298 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.484 HEAT:  5.137158
 CYCLE:  1299 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  5.137150
 CYCLE:  1300 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  5.137145
 CYCLE:  1301 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  5.137141
 CYCLE:  1302 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.304 HEAT:  5.137134
 CYCLE:  1303 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  5.137128
 CYCLE:  1304 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.238 HEAT:  5.137119
 CYCLE:  1305 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  5.137106
 CYCLE:  1306 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  5.137093
 CYCLE:  1307 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.365 HEAT:  5.137083
 CYCLE:  1308 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  5.137082
 CYCLE:  1309 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  5.137074
 CYCLE:  1310 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.873 HEAT:  5.137075
 CYCLE:  1311 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  5.137067
 CYCLE:  1312 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.300 HEAT:  5.137064
 CYCLE:  1313 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  5.137059
 CYCLE:  1314 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.332 HEAT:  5.137050
 CYCLE:  1315 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  5.137042
 CYCLE:  1316 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  5.137036
 CYCLE:  1317 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  5.137029
 CYCLE:  1318 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.386 HEAT:  5.137023
 CYCLE:  1319 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  5.137017
 CYCLE:  1320 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  5.137010
 CYCLE:  1321 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  5.137002
 CYCLE:  1322 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:     0.322 HEAT:  5.136994
 CYCLE:  1323 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.257 HEAT:  5.136986
 CYCLE:  1324 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  5.136974
 CYCLE:  1325 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  5.136967
 CYCLE:  1326 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.368 HEAT:  5.136969
 CYCLE:  1327 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     1.366 HEAT:  5.136975
 CYCLE:  1328 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  5.136959
 CYCLE:  1329 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     2.290 HEAT:  5.136990
 CYCLE:  1330 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.098 HEAT:  5.136957
 CYCLE:  1331 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  5.136950
 CYCLE:  1332 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.619 HEAT:  5.136947
 CYCLE:  1333 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  5.136941
 CYCLE:  1334 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  5.136935
 CYCLE:  1335 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  5.136930
 CYCLE:  1336 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  5.136924
 CYCLE:  1337 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  5.136918
 CYCLE:  1338 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     0.940 HEAT:  5.136908
 CYCLE:  1339 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  5.136902
 CYCLE:  1340 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT:  5.136899
 CYCLE:  1341 TIME:   0.254 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  5.136898
 CYCLE:  1342 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.212 HEAT:  5.136895
 CYCLE:  1343 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.240 HEAT:  5.136891
 CYCLE:  1344 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.385 HEAT:  5.136882
 CYCLE:  1345 TIME:   0.260 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  5.136875
 CYCLE:  1346 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT:  5.136870
 CYCLE:  1347 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  5.136868
 CYCLE:  1348 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.393 HEAT:  5.136863
 CYCLE:  1349 TIME:   0.254 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  5.136859
 CYCLE:  1350 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.195 HEAT:  5.136855
 CYCLE:  1351 TIME:   0.275 TIME LEFT:  1.99D  GRAD.:     0.184 HEAT:  5.136852
 CYCLE:  1352 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.209 HEAT:  5.136848
 CYCLE:  1353 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  5.136843
 CYCLE:  1354 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.378 HEAT:  5.136834
 CYCLE:  1355 TIME:   0.264 TIME LEFT:  1.99D  GRAD.:     0.710 HEAT:  5.136831
 CYCLE:  1356 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  5.136828
 CYCLE:  1357 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT:  5.136825
 CYCLE:  1358 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT:  5.136822
 CYCLE:  1359 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  5.136819
 CYCLE:  1360 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  5.136816
 CYCLE:  1361 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT:  5.136810
 CYCLE:  1362 TIME:   0.279 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  5.136803
 CYCLE:  1363 TIME:   0.260 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT:  5.136797
 CYCLE:  1364 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT:  5.136791
 CYCLE:  1365 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  5.136787
 CYCLE:  1366 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  5.136783
 CYCLE:  1367 TIME:   0.262 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  5.136774
 CYCLE:  1368 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  5.136764
 CYCLE:  1369 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  5.136755
 CYCLE:  1370 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  5.136750
 CYCLE:  1371 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.350 HEAT:  5.136742
 CYCLE:  1372 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT:  5.136738
 CYCLE:  1373 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.365 HEAT:  5.136734
 CYCLE:  1374 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.627 HEAT:  5.136729
 CYCLE:  1375 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  5.136720
 CYCLE:  1376 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.380 HEAT:  5.136714
 CYCLE:  1377 TIME:   0.283 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  5.136709
 CYCLE:  1378 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.257 HEAT:  5.136699
 CYCLE:  1379 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  5.136690
 CYCLE:  1380 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.265 HEAT:  5.136685
 CYCLE:  1381 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  5.136679
 CYCLE:  1382 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.271 HEAT:  5.136671
 CYCLE:  1383 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.417 HEAT:  5.136663
 CYCLE:  1384 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.348 HEAT:  5.136654
 CYCLE:  1385 TIME:   0.283 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  5.136648
 CYCLE:  1386 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  5.136643
 CYCLE:  1387 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  5.136650
 CYCLE:  1388 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     1.292 HEAT:  5.136654
 CYCLE:  1389 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  5.136639
 CYCLE:  1390 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  5.136631
 CYCLE:  1391 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT:  5.136629
 CYCLE:  1392 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.304 HEAT:  5.136624
 CYCLE:  1393 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.762 HEAT:  5.136621
 CYCLE:  1394 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT:  5.136613
 CYCLE:  1395 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  5.136604
 CYCLE:  1396 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.247 HEAT:  5.136598
 CYCLE:  1397 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT:  5.136593
 CYCLE:  1398 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  5.136585
 CYCLE:  1399 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  5.136580
 CYCLE:  1400 TIME:   0.275 TIME LEFT:  1.99D  GRAD.:     0.455 HEAT:  5.136575
 CYCLE:  1401 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT:  5.136571
 CYCLE:  1402 TIME:   0.248 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  5.136569
 CYCLE:  1403 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT:  5.136567
 CYCLE:  1404 TIME:   0.271 TIME LEFT:  1.99D  GRAD.:     0.292 HEAT:  5.136561
 CYCLE:  1405 TIME:   0.256 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  5.136554
 CYCLE:  1406 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  5.136547
 CYCLE:  1407 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  5.136543
 CYCLE:  1408 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.209 HEAT:  5.136538
 CYCLE:  1409 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.198 HEAT:  5.136534
 CYCLE:  1410 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT:  5.136527
 CYCLE:  1411 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT:  5.136518
 CYCLE:  1412 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.329 HEAT:  5.136510
 CYCLE:  1413 TIME:   0.277 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  5.136504
 CYCLE:  1414 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT:  5.136500
 CYCLE:  1415 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  5.136498
 CYCLE:  1416 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     1.059 HEAT:  5.136498
 CYCLE:  1417 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  5.136491
 CYCLE:  1418 TIME:   0.268 TIME LEFT:  1.99D  GRAD.:     0.216 HEAT:  5.136489
 CYCLE:  1419 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  5.136485
 CYCLE:  1420 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.199 HEAT:  5.136483
 CYCLE:  1421 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  5.136480
 CYCLE:  1422 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT:  5.136477
 CYCLE:  1423 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.281 HEAT:  5.136475
 CYCLE:  1424 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  5.136473
 CYCLE:  1425 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  5.136468
 CYCLE:  1426 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.499 HEAT:  5.136467
 CYCLE:  1427 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.203 HEAT:  5.136463
 CYCLE:  1428 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  5.136462
