 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54680000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55190000  *  111.4614000  *    0.0000000        2     1     0
 CYCLE:  1294 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT:  54.73171
 CYCLE:  1295 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  54.73170
 CYCLE:  1296 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT:  54.73169
 CYCLE:  1297 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  54.73168
 CYCLE:  1298 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  54.73167
 CYCLE:  1299 TIME:   1.619 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  54.73165
 CYCLE:  1300 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  54.73164
 CYCLE:  1301 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  54.73163
 CYCLE:  1302 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  54.73162
 CYCLE:  1303 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.453 HEAT:  54.73162
 CYCLE:  1304 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.734 HEAT:  54.73161
 CYCLE:  1305 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     0.301 HEAT:  54.73160
 CYCLE:  1306 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  54.73159
 CYCLE:  1307 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT:  54.73158
 CYCLE:  1308 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.479 HEAT:  54.73157
 CYCLE:  1309 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.800 HEAT:  54.73156
 CYCLE:  1310 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  54.73154
 CYCLE:  1311 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  54.73154
 CYCLE:  1312 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.425 HEAT:  54.73153
 CYCLE:  1313 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT:  54.73152
 CYCLE:  1314 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.330 HEAT:  54.73151
 CYCLE:  1315 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT:  54.73150
 CYCLE:  1316 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  54.73149
 CYCLE:  1317 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  54.73148
 CYCLE:  1318 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  54.73147
 CYCLE:  1319 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  54.73146
 CYCLE:  1320 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  54.73145
 CYCLE:  1321 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  54.73144
 CYCLE:  1322 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT:  54.73144
 CYCLE:  1323 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.522 HEAT:  54.73143
 CYCLE:  1324 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.502 HEAT:  54.73141
 CYCLE:  1325 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  54.73140
 CYCLE:  1326 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT:  54.73139
 CYCLE:  1327 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.397 HEAT:  54.73137
 CYCLE:  1328 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  54.73136
 CYCLE:  1329 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  54.73134
 CYCLE:  1330 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.427 HEAT:  54.73133
 CYCLE:  1331 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     0.342 HEAT:  54.73131
 CYCLE:  1332 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  54.73129
 CYCLE:  1333 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     1.623 HEAT:  54.73131
 CYCLE:  1334 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT:  54.73127
 CYCLE:  1335 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT:  54.73126
 CYCLE:  1336 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT:  54.73125
 CYCLE:  1337 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.487 HEAT:  54.73124
 CYCLE:  1338 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  54.73123
 CYCLE:  1339 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.728 HEAT:  54.73122
 CYCLE:  1340 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  54.73121
 CYCLE:  1341 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT:  54.73120
 CYCLE:  1342 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT:  54.73119
 CYCLE:  1343 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  54.73118
 CYCLE:  1344 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.344 HEAT:  54.73116
 CYCLE:  1345 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.407 HEAT:  54.73114
 CYCLE:  1346 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.498 HEAT:  54.73112
 CYCLE:  1347 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT:  54.73109
 CYCLE:  1348 TIME:   0.283 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  54.73108
 CYCLE:  1349 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.320 HEAT:  54.73107
 CYCLE:  1350 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.609 HEAT:  54.73105
 CYCLE:  1351 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  54.73103
 CYCLE:  1352 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  54.73101
 CYCLE:  1353 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  54.73099
 CYCLE:  1354 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.908 HEAT:  54.73098
 CYCLE:  1355 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  54.73097
 CYCLE:  1356 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  54.73096
 CYCLE:  1357 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.450 HEAT:  54.73095
 CYCLE:  1358 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.420 HEAT:  54.73093
 CYCLE:  1359 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.569 HEAT:  54.73091
 CYCLE:  1360 TIME:   0.287 TIME LEFT:  1.99D  GRAD.:     0.552 HEAT:  54.73089
 CYCLE:  1361 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.503 HEAT:  54.73088
 CYCLE:  1362 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.384 HEAT:  54.73086
 CYCLE:  1363 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  54.73084
 CYCLE:  1364 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT:  54.73082
 CYCLE:  1365 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT:  54.73080
 CYCLE:  1366 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.418 HEAT:  54.73078
 CYCLE:  1367 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.628 HEAT:  54.73075
 CYCLE:  1368 TIME:   0.381 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  54.73073
 CYCLE:  1369 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT:  54.73070
 CYCLE:  1370 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  54.73068
 CYCLE:  1371 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.477 HEAT:  54.73065
 CYCLE:  1372 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  54.73063
 CYCLE:  1373 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT:  54.73060
 CYCLE:  1374 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.510 HEAT:  54.73057
 CYCLE:  1375 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.531 HEAT:  54.73055
 CYCLE:  1376 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.147 HEAT:  54.73052
 CYCLE:  1377 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     2.141 HEAT:  54.73056
 CYCLE:  1378 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.615 HEAT:  54.73044
 CYCLE:  1379 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.572 HEAT:  54.73044
 CYCLE:  1380 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT:  54.73040
 CYCLE:  1381 TIME:   0.762 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT:  54.73039
 CYCLE:  1382 TIME:   1.328 TIME LEFT:  1.99D  GRAD.:     0.637 HEAT:  54.73033
 CYCLE:  1383 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     3.187 HEAT:  54.73039
 CYCLE:  1384 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT:  54.73029
 CYCLE:  1385 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT:  54.73030
 CYCLE:  1386 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.281 HEAT:  54.73028
 CYCLE:  1387 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.606 HEAT:  54.73026
 CYCLE:  1388 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT:  54.73025
 CYCLE:  1389 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT:  54.73023
 CYCLE:  1390 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     0.422 HEAT:  54.73022
 CYCLE:  1391 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  54.73021
 CYCLE:  1392 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.399 HEAT:  54.73019
 CYCLE:  1393 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:     0.495 HEAT:  54.73018
 CYCLE:  1394 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT:  54.73017
 CYCLE:  1395 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.820 HEAT:  54.73014
 CYCLE:  1396 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.731 HEAT:  54.73018
 CYCLE:  1397 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT:  54.73012
 CYCLE:  1398 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  54.73012
 CYCLE:  1399 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT:  54.73010
 CYCLE:  1400 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.498 HEAT:  54.73008
 CYCLE:  1401 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT:  54.73007
 CYCLE:  1402 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  54.73007
 CYCLE:  1403 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.290 HEAT:  54.73006
 CYCLE:  1404 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.687 HEAT:  54.73004
 CYCLE:  1405 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT:  54.73003
 CYCLE:  1406 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.283 HEAT:  54.73001
 CYCLE:  1407 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.432 HEAT:  54.72999
 CYCLE:  1408 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.460 HEAT:  54.72997
 CYCLE:  1409 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.527 HEAT:  54.72996
 CYCLE:  1410 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  54.72993
 CYCLE:  1411 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT:  54.72992
 CYCLE:  1412 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     1.335 HEAT:  54.72995
 CYCLE:  1413 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.403 HEAT:  54.72994
 CYCLE:  1414 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.667 HEAT:  54.72990
 CYCLE:  1415 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  54.72989
 CYCLE:  1416 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT:  54.72989
 CYCLE:  1417 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.362 HEAT:  54.72988
 CYCLE:  1418 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT:  54.72988
 CYCLE:  1419 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  54.72987
 CYCLE:  1420 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.614 HEAT:  54.72987
 CYCLE:  1421 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.359 HEAT:  54.72986
 CYCLE:  1422 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT:  54.72986
 CYCLE:  1423 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  54.72985
 CYCLE:  1424 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  54.72984
 CYCLE:  1425 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  54.72983
 CYCLE:  1426 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT:  54.72982
 CYCLE:  1427 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  54.72981
 CYCLE:  1428 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     0.293 HEAT:  54.72980
 CYCLE:  1429 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  54.72979
 CYCLE:  1430 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  54.72978
 CYCLE:  1431 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  54.72977
 CYCLE:  1432 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT:  54.72977
 CYCLE:  1433 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT:  54.72976
 CYCLE:  1434 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.370 HEAT:  54.72975
 CYCLE:  1435 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  54.72975
 CYCLE:  1436 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.341 HEAT:  54.72974
 CYCLE:  1437 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.277 HEAT:  54.72974
 CYCLE:  1438 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  54.72974
 CYCLE:  1439 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.340 HEAT:  54.72973
 CYCLE:  1440 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.515 HEAT:  54.72973
 CYCLE:  1441 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.296 HEAT:  54.72972
 CYCLE:  1442 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  54.72971
 CYCLE:  1443 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT:  54.72970
 CYCLE:  1444 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.325 HEAT:  54.72970
 CYCLE:  1445 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  54.72969
 CYCLE:  1446 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT:  54.72968
 CYCLE:  1447 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.524 HEAT:  54.72968
 CYCLE:  1448 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  54.72967
 CYCLE:  1449 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT:  54.72966
 CYCLE:  1450 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT:  54.72966
 CYCLE:  1451 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  54.72966
 CYCLE:  1452 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT:  54.72965
 CYCLE:  1453 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  54.72964
 CYCLE:  1454 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.319 HEAT:  54.72964
 CYCLE:  1455 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  54.72963
 CYCLE:  1456 TIME:   0.424 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT:  54.72962
 CYCLE:  1457 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.210 HEAT:  54.72962
 CYCLE:  1458 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.369 HEAT:  54.72961
 CYCLE:  1459 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.855 HEAT:  54.72961
 CYCLE:  1460 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  54.72960
 CYCLE:  1461 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  54.72959
 CYCLE:  1462 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.298 HEAT:  54.72959
 CYCLE:  1463 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.217 HEAT:  54.72958
 CYCLE:  1464 TIME:   1.158 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  54.72957
 CYCLE:  1465 TIME:   0.682 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  54.72956
 CYCLE:  1466 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.575 HEAT:  54.72956
 CYCLE:  1467 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.958 HEAT:  54.72955
 CYCLE:  1468 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     0.616 HEAT:  54.72954
 CYCLE:  1469 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT:  54.72954
 CYCLE:  1470 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.988 HEAT:  54.72954
 CYCLE:  1471 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  54.72953
 CYCLE:  1472 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  54.72953
 CYCLE:  1473 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT:  54.72953
 CYCLE:  1474 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.366 HEAT:  54.72952
 CYCLE:  1475 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.311 HEAT:  54.72952
 CYCLE:  1476 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT:  54.72951
 CYCLE:  1477 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT:  54.72951
 CYCLE:  1478 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  54.72950
 CYCLE:  1479 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.431 HEAT:  54.72950
 CYCLE:  1480 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  54.72949
 CYCLE:  1481 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT:  54.72949
 CYCLE:  1482 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.322 HEAT:  54.72948
 CYCLE:  1483 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  54.72948
 CYCLE:  1484 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  54.72947
 CYCLE:  1485 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  54.72946
 CYCLE:  1486 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  54.72946
 CYCLE:  1487 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  54.72946
 CYCLE:  1488 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  54.72945
 CYCLE:  1489 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT:  54.72945
 CYCLE:  1490 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.364 HEAT:  54.72945
 CYCLE:  1491 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT:  54.72945
 CYCLE:  1492 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  54.72944
 CYCLE:  1493 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  54.72943
 CYCLE:  1494 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.307 HEAT:  54.72943
 CYCLE:  1495 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  54.72943
 CYCLE:  1496 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  54.72942
 CYCLE:  1497 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.350 HEAT:  54.72942
 CYCLE:  1498 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.270 HEAT:  54.72941
 CYCLE:  1499 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.72941
 CYCLE:  1500 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.197 HEAT:  54.72941
 CYCLE:  1501 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.232 HEAT:  54.72941
 CYCLE:  1502 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT:  54.72940
 CYCLE:  1503 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  54.72940
 CYCLE:  1504 TIME:   0.279 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  54.72940
 CYCLE:  1505 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT:  54.72940
 CYCLE:  1506 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.200 HEAT:  54.72939
 CYCLE:  1507 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.268 HEAT:  54.72939
 CYCLE:  1508 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.594 HEAT:  54.72939
 CYCLE:  1509 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT:  54.72939
 CYCLE:  1510 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  54.72938
 CYCLE:  1511 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.147 HEAT:  54.72938
 CYCLE:  1512 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT:  54.72938
 CYCLE:  1513 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.144 HEAT:  54.72938
 CYCLE:  1514 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.164 HEAT:  54.72938
 CYCLE:  1515 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT:  54.72937
 CYCLE:  1516 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT:  54.72937
 CYCLE:  1517 TIME:   1.510 TIME LEFT:  1.99D  GRAD.:     0.203 HEAT:  54.72937
 CYCLE:  1518 TIME:   0.982 TIME LEFT:  1.99D  GRAD.:     0.180 HEAT:  54.72937
 CYCLE:  1519 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT:  54.72937
 CYCLE:  1520 TIME:   0.287 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  54.72936
 CYCLE:  1521 TIME:   0.285 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  54.72936
 CYCLE:  1522 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.171 HEAT:  54.72936
 CYCLE:  1523 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  54.72936
 CYCLE:  1524 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  54.72936
 CYCLE:  1525 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT:  54.72935
 CYCLE:  1526 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.185 HEAT:  54.72935
 CYCLE:  1527 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.204 HEAT:  54.72935
 CYCLE:  1528 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  54.72935
 CYCLE:  1529 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  54.72935
 CYCLE:  1530 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  54.72934
