 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:56:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53860000  *  111.7783000  *    0.0000000        2     1     0
 CYCLE:  1349 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.643 HEAT:  137.6818
 CYCLE:  1350 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT:  137.6818
 CYCLE:  1351 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.733 HEAT:  137.6818
 CYCLE:  1352 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT:  137.6818
 CYCLE:  1353 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT:  137.6817
 CYCLE:  1354 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  137.6817
 CYCLE:  1355 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     1.594 HEAT:  137.6817
 CYCLE:  1356 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.891 HEAT:  137.6817
 CYCLE:  1357 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.569 HEAT:  137.6817
 CYCLE:  1358 TIME:   1.320 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  137.6817
 CYCLE:  1359 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.898 HEAT:  137.6816
 CYCLE:  1360 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.560 HEAT:  137.6816
 CYCLE:  1361 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  137.6816
 CYCLE:  1362 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT:  137.6816
 CYCLE:  1363 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.566 HEAT:  137.6815
 CYCLE:  1364 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  137.6815
 CYCLE:  1365 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.561 HEAT:  137.6815
 CYCLE:  1366 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT:  137.6815
 CYCLE:  1367 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  137.6814
 CYCLE:  1368 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.540 HEAT:  137.6814
 CYCLE:  1369 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  137.6814
 CYCLE:  1370 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.443 HEAT:  137.6814
 CYCLE:  1371 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     1.570 HEAT:  137.6814
 CYCLE:  1372 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.985 HEAT:  137.6813
 CYCLE:  1373 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.423 HEAT:  137.6813
 CYCLE:  1374 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.385 HEAT:  137.6813
 CYCLE:  1375 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT:  137.6813
 CYCLE:  1376 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.851 HEAT:  137.6813
 CYCLE:  1377 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     1.228 HEAT:  137.6812
 CYCLE:  1378 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.555 HEAT:  137.6812
 CYCLE:  1379 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  137.6812
 CYCLE:  1380 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.491 HEAT:  137.6812
 CYCLE:  1381 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  137.6812
 CYCLE:  1382 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.504 HEAT:  137.6812
 CYCLE:  1383 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.144 HEAT:  137.6811
 CYCLE:  1384 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.465 HEAT:  137.6811
 CYCLE:  1385 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.528 HEAT:  137.6811
 CYCLE:  1386 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.872 HEAT:  137.6811
 CYCLE:  1387 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT:  137.6811
 CYCLE:  1388 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.385 HEAT:  137.6811
 CYCLE:  1389 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  137.6811
 CYCLE:  1390 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.610 HEAT:  137.6811
 CYCLE:  1391 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.812 HEAT:  137.6810
 CYCLE:  1392 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     1.897 HEAT:  137.6811
 CYCLE:  1393 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  137.6810
 CYCLE:  1394 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  137.6810
 CYCLE:  1395 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT:  137.6810
 CYCLE:  1396 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT:  137.6810
 CYCLE:  1397 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.576 HEAT:  137.6810
 CYCLE:  1398 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.408 HEAT:  137.6810
 CYCLE:  1399 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.760 HEAT:  137.6809
 CYCLE:  1400 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  137.6809
 CYCLE:  1401 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.396 HEAT:  137.6809
 CYCLE:  1402 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     3.125 HEAT:  137.6810
 CYCLE:  1403 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT:  137.6809
 CYCLE:  1404 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT:  137.6809
 CYCLE:  1405 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT:  137.6809
 CYCLE:  1406 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.807 HEAT:  137.6809
 CYCLE:  1407 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT:  137.6809
 CYCLE:  1408 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  137.6809
 CYCLE:  1409 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT:  137.6809
 CYCLE:  1410 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.577 HEAT:  137.6809
 CYCLE:  1411 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.398 HEAT:  137.6809
 CYCLE:  1412 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  137.6808
 CYCLE:  1413 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT:  137.6808
 CYCLE:  1414 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.436 HEAT:  137.6808
 CYCLE:  1415 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  137.6808
 CYCLE:  1416 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  137.6808
 CYCLE:  1417 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  137.6808
 CYCLE:  1418 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  137.6808
 CYCLE:  1419 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  137.6808
 CYCLE:  1420 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  137.6808
 CYCLE:  1421 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT:  137.6808
 CYCLE:  1422 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  137.6808
 CYCLE:  1423 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  137.6808
 CYCLE:  1424 TIME:   1.797 TIME LEFT:  1.99D  GRAD.:     0.580 HEAT:  137.6808
 CYCLE:  1425 TIME:   1.547 TIME LEFT:  1.99D  GRAD.:     0.296 HEAT:  137.6808
 CYCLE:  1426 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT:  137.6808
 CYCLE:  1427 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  137.6807
 CYCLE:  1428 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.570 HEAT:  137.6807
 CYCLE:  1429 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.487 HEAT:  137.6807
 CYCLE:  1430 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.542 HEAT:  137.6807
 CYCLE:  1431 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  137.6807
 CYCLE:  1432 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT:  137.6807
 CYCLE:  1433 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT:  137.6807
 CYCLE:  1434 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.328 HEAT:  137.6807
 CYCLE:  1435 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT:  137.6807
 CYCLE:  1436 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.543 HEAT:  137.6807
 CYCLE:  1437 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT:  137.6807
 CYCLE:  1438 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  137.6807
 CYCLE:  1439 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  137.6807
 CYCLE:  1440 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.220 HEAT:  137.6806
 CYCLE:  1441 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.476 HEAT:  137.6806
 CYCLE:  1442 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT:  137.6806
 CYCLE:  1443 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.941 HEAT:  137.6806
 CYCLE:  1444 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT:  137.6806
 CYCLE:  1445 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.359 HEAT:  137.6806
 CYCLE:  1446 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  137.6806
 CYCLE:  1447 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  137.6806
 CYCLE:  1448 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  137.6806
 CYCLE:  1449 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  137.6806
 CYCLE:  1450 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.395 HEAT:  137.6806
 CYCLE:  1451 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  137.6806
 CYCLE:  1452 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT:  137.6806
 CYCLE:  1453 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.475 HEAT:  137.6806
 CYCLE:  1454 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.632 HEAT:  137.6806
 CYCLE:  1455 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  137.6805
 CYCLE:  1456 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  137.6805
 CYCLE:  1457 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.252 HEAT:  137.6805
 CYCLE:  1458 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  137.6805
 CYCLE:  1459 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  137.6805
 CYCLE:  1460 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  137.6805
 CYCLE:  1461 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.192 HEAT:  137.6805
 CYCLE:  1462 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.174 HEAT:  137.6805
 CYCLE:  1463 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  137.6805
 CYCLE:  1464 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  137.6805
 CYCLE:  1465 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.441 HEAT:  137.6805
 CYCLE:  1466 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  137.6805
 CYCLE:  1467 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.444 HEAT:  137.6805
 CYCLE:  1468 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  137.6804
 CYCLE:  1469 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT:  137.6804
 CYCLE:  1470 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.348 HEAT:  137.6804
 CYCLE:  1471 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.232 HEAT:  137.6804
 CYCLE:  1472 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.355 HEAT:  137.6804
 CYCLE:  1473 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.398 HEAT:  137.6804
 CYCLE:  1474 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.303 HEAT:  137.6804
 CYCLE:  1475 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.486 HEAT:  137.6804
 CYCLE:  1476 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  137.6804
 CYCLE:  1477 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.267 HEAT:  137.6804
 CYCLE:  1478 TIME:   1.414 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  137.6804
 CYCLE:  1479 TIME:   2.797 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT:  137.6804
 CYCLE:  1480 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.477 HEAT:  137.6804
 CYCLE:  1481 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.657 HEAT:  137.6804
 CYCLE:  1482 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  137.6803
 CYCLE:  1483 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT:  137.6803
 CYCLE:  1484 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  137.6803
 CYCLE:  1485 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.463 HEAT:  137.6803
 CYCLE:  1486 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.450 HEAT:  137.6803
 CYCLE:  1487 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.543 HEAT:  137.6803
 CYCLE:  1488 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT:  137.6803
 CYCLE:  1489 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT:  137.6803
 CYCLE:  1490 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.581 HEAT:  137.6803
 CYCLE:  1491 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.363 HEAT:  137.6802
 CYCLE:  1492 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.486 HEAT:  137.6802
 CYCLE:  1493 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT:  137.6802
 CYCLE:  1494 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  137.6802
 CYCLE:  1495 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.219 HEAT:  137.6802
 CYCLE:  1496 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  137.6802
 CYCLE:  1497 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.246 HEAT:  137.6802
 CYCLE:  1498 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  137.6802
 CYCLE:  1499 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  137.6802
 CYCLE:  1500 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT:  137.6802
 CYCLE:  1501 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     2.012 HEAT:  137.6802
 CYCLE:  1502 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.325 HEAT:  137.6801
 CYCLE:  1503 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  137.6801
 CYCLE:  1504 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.152 HEAT:  137.6802
 CYCLE:  1505 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  137.6801
 CYCLE:  1506 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.510 HEAT:  137.6801
 CYCLE:  1507 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.214 HEAT:  137.6801
 CYCLE:  1508 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.221 HEAT:  137.6801
 CYCLE:  1509 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.886 HEAT:  137.6801
 CYCLE:  1510 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     0.928 HEAT:  137.6801
 CYCLE:  1511 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     0.738 HEAT:  137.6801
 CYCLE:  1512 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.636 HEAT:  137.6801
 CYCLE:  1513 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  137.6801
 CYCLE:  1514 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.215 HEAT:  137.6801
 CYCLE:  1515 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.299 HEAT:  137.6801
 CYCLE:  1516 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  137.6801
 CYCLE:  1517 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT:  137.6800
 CYCLE:  1518 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.389 HEAT:  137.6800
 CYCLE:  1519 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.319 HEAT:  137.6800
 CYCLE:  1520 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.288 HEAT:  137.6800
 CYCLE:  1521 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  137.6800
 CYCLE:  1522 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT:  137.6800
 CYCLE:  1523 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.234 HEAT:  137.6800
 CYCLE:  1524 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.225 HEAT:  137.6800
 CYCLE:  1525 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT:  137.6800
 CYCLE:  1526 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.347 HEAT:  137.6800
 CYCLE:  1527 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  137.6800
 CYCLE:  1528 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.290 HEAT:  137.6800
 CYCLE:  1529 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     1.208 HEAT:  137.6800
 CYCLE:  1530 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.375 HEAT:  137.6800
 CYCLE:  1531 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.206 HEAT:  137.6800
 CYCLE:  1532 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.179 HEAT:  137.6800
 CYCLE:  1533 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  137.6799
 CYCLE:  1534 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.653 HEAT:  137.6799
 CYCLE:  1535 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  137.6799
 CYCLE:  1536 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.223 HEAT:  137.6799
 CYCLE:  1537 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.205 HEAT:  137.6799
 CYCLE:  1538 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  137.6799
 CYCLE:  1539 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.338 HEAT:  137.6799
 CYCLE:  1540 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.857 HEAT:  137.6799
 CYCLE:  1541 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.406 HEAT:  137.6799
 CYCLE:  1542 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.481 HEAT:  137.6799
 CYCLE:  1543 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.648 HEAT:  137.6799
 CYCLE:  1544 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  137.6799
 CYCLE:  1545 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.265 HEAT:  137.6798
 CYCLE:  1546 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.668 HEAT:  137.6798
 CYCLE:  1547 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  137.6798
 CYCLE:  1548 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.208 HEAT:  137.6798
 CYCLE:  1549 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.263 HEAT:  137.6798
 CYCLE:  1550 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  137.6798
 CYCLE:  1551 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.200 HEAT:  137.6798
 CYCLE:  1552 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.452 HEAT:  137.6798
 CYCLE:  1553 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  137.6798
 CYCLE:  1554 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  137.6798
 CYCLE:  1555 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.825 HEAT:  137.6798
 CYCLE:  1556 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  137.6798
 CYCLE:  1557 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.312 HEAT:  137.6798
 CYCLE:  1558 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.314 HEAT:  137.6797
 CYCLE:  1559 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  137.6797
 CYCLE:  1560 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT:  137.6797
 CYCLE:  1561 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.269 HEAT:  137.6797
 CYCLE:  1562 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  137.6797
 CYCLE:  1563 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.359 HEAT:  137.6797
 CYCLE:  1564 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  137.6797
 CYCLE:  1565 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT:  137.6797
 CYCLE:  1566 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.243 HEAT:  137.6797
 CYCLE:  1567 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT:  137.6797
 CYCLE:  1568 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.167 HEAT:  137.6797
 CYCLE:  1569 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  137.6797
 CYCLE:  1570 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT:  137.6797
 CYCLE:  1571 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT:  137.6797
 CYCLE:  1572 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  137.6797
 CYCLE:  1573 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.206 HEAT:  137.6796
 CYCLE:  1574 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  137.6796
 CYCLE:  1575 TIME:   1.016 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  137.6796
 CYCLE:  1576 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     2.598 HEAT:  137.6797
 CYCLE:  1577 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.413 HEAT:  137.6796
 CYCLE:  1578 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     0.324 HEAT:  137.6796
 CYCLE:  1579 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.811 HEAT:  137.6796
 CYCLE:  1580 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  137.6796
 CYCLE:  1581 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  137.6796
 CYCLE:  1582 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.164 HEAT:  137.6796
 CYCLE:  1583 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.244 HEAT:  137.6796
 CYCLE:  1584 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.233 HEAT:  137.6796
 CYCLE:  1585 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT:  137.6796
