 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:32 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53690000  *  111.7980000  *    0.0000000        2     1     0
 CYCLE:  1138 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.638 HEAT:  97.13500
 CYCLE:  1139 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     1.938 HEAT:  97.13495
 CYCLE:  1140 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.844 HEAT:  97.13486
 CYCLE:  1141 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.854 HEAT:  97.13482
 CYCLE:  1142 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT:  97.13476
 CYCLE:  1143 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.817 HEAT:  97.13466
 CYCLE:  1144 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     1.376 HEAT:  97.13461
 CYCLE:  1145 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.735 HEAT:  97.13454
 CYCLE:  1146 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.634 HEAT:  97.13446
 CYCLE:  1147 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  97.13436
 CYCLE:  1148 TIME:   0.520 TIME LEFT:  1.99D  GRAD.:     1.062 HEAT:  97.13425
 CYCLE:  1149 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     1.750 HEAT:  97.13416
 CYCLE:  1150 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.718 HEAT:  97.13407
 CYCLE:  1151 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.600 HEAT:  97.13402
 CYCLE:  1152 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.813 HEAT:  97.13394
 CYCLE:  1153 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     2.165 HEAT:  97.13393
 CYCLE:  1154 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  97.13383
 CYCLE:  1155 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.710 HEAT:  97.13379
 CYCLE:  1156 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.622 HEAT:  97.13373
 CYCLE:  1157 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     1.246 HEAT:  97.13363
 CYCLE:  1158 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     1.305 HEAT:  97.13360
 CYCLE:  1159 TIME:   0.453 TIME LEFT:  1.99D  GRAD.:     0.630 HEAT:  97.13355
 CYCLE:  1160 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.436 HEAT:  97.13351
 CYCLE:  1161 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.687 HEAT:  97.13345
 CYCLE:  1162 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.699 HEAT:  97.13339
 CYCLE:  1163 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     1.181 HEAT:  97.13332
 CYCLE:  1164 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.744 HEAT:  97.13327
 CYCLE:  1165 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.547 HEAT:  97.13324
 CYCLE:  1166 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  97.13318
 CYCLE:  1167 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     1.597 HEAT:  97.13318
 CYCLE:  1168 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.557 HEAT:  97.13313
 CYCLE:  1169 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  97.13311
 CYCLE:  1170 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     0.568 HEAT:  97.13308
 CYCLE:  1171 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.668 HEAT:  97.13303
 CYCLE:  1172 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     1.997 HEAT:  97.13307
 CYCLE:  1173 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT:  97.13298
 CYCLE:  1174 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.344 HEAT:  97.13296
 CYCLE:  1175 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.552 HEAT:  97.13292
 CYCLE:  1176 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     0.753 HEAT:  97.13285
 CYCLE:  1177 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     1.243 HEAT:  97.13281
 CYCLE:  1178 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.013 HEAT:  97.13276
 CYCLE:  1179 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.951 HEAT:  97.13273
 CYCLE:  1180 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     3.811 HEAT:  97.13291
 CYCLE:  1181 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.887 HEAT:  97.13265
 CYCLE:  1182 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT:  97.13266
 CYCLE:  1183 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.386 HEAT:  97.13261
 CYCLE:  1184 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.644 HEAT:  97.13260
 CYCLE:  1185 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     4.648 HEAT:  97.13330
 CYCLE:  1186 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.039 HEAT:  97.13250
 CYCLE:  1187 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.841 HEAT:  97.13249
 CYCLE:  1188 TIME:   0.605 TIME LEFT:  1.99D  GRAD.:     0.900 HEAT:  97.13247
 CYCLE:  1189 TIME:   0.508 TIME LEFT:  1.99D  GRAD.:     0.439 HEAT:  97.13243
 CYCLE:  1190 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  97.13241
 CYCLE:  1191 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     1.723 HEAT:  97.13237
 CYCLE:  1192 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     0.663 HEAT:  97.13229
 CYCLE:  1193 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.481 HEAT:  97.13226
 CYCLE:  1194 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.512 HEAT:  97.13224
 CYCLE:  1195 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.698 HEAT:  97.13221
 CYCLE:  1196 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     1.075 HEAT:  97.13217
 CYCLE:  1197 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT:  97.13213
 CYCLE:  1198 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     0.520 HEAT:  97.13210
 CYCLE:  1199 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  97.13209
 CYCLE:  1200 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     2.354 HEAT:  97.13213
 CYCLE:  1201 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     0.702 HEAT:  97.13201
 CYCLE:  1202 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.445 HEAT:  97.13199
 CYCLE:  1203 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.824 HEAT:  97.13196
 CYCLE:  1204 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  97.13192
 CYCLE:  1205 TIME:   0.531 TIME LEFT:  1.99D  GRAD.:     0.582 HEAT:  97.13185
 CYCLE:  1206 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     1.000 HEAT:  97.13182
 CYCLE:  1207 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.581 HEAT:  97.13178
 CYCLE:  1208 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  97.13174
 CYCLE:  1209 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.598 HEAT:  97.13172
 CYCLE:  1210 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.539 HEAT:  97.13168
 CYCLE:  1211 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT:  97.13165
 CYCLE:  1212 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.512 HEAT:  97.13162
 CYCLE:  1213 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.810 HEAT:  97.13160
 CYCLE:  1214 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.532 HEAT:  97.13156
 CYCLE:  1215 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.508 HEAT:  97.13151
 CYCLE:  1216 TIME:   0.547 TIME LEFT:  1.99D  GRAD.:     0.458 HEAT:  97.13148
 CYCLE:  1217 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  97.13144
 CYCLE:  1218 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.895 HEAT:  97.13142
 CYCLE:  1219 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     3.203 HEAT:  97.13163
 CYCLE:  1220 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT:  97.13136
 CYCLE:  1221 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT:  97.13137
 CYCLE:  1222 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     2.995 HEAT:  97.13166
 CYCLE:  1223 TIME:   0.500 TIME LEFT:  1.99D  GRAD.:     3.960 HEAT:  97.13195
 CYCLE:  1224 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.574 HEAT:  97.13132
 CYCLE:  1225 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.927 HEAT:  97.13145
 CYCLE:  1226 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     4.946 HEAT:  97.13190
 CYCLE:  1227 TIME:   0.465 TIME LEFT:  1.99D  GRAD.:     0.533 HEAT:  97.13127
 CYCLE:  1228 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.304 HEAT:  97.13125
 CYCLE:  1229 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.345 HEAT:  97.13124
 CYCLE:  1230 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  97.13122
 CYCLE:  1231 TIME:   0.527 TIME LEFT:  1.99D  GRAD.:     0.757 HEAT:  97.13118
 CYCLE:  1232 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.051 HEAT:  97.13115
 CYCLE:  1233 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     2.259 HEAT:  97.13123
 CYCLE:  1234 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT:  97.13107
 CYCLE:  1235 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT:  97.13107
 CYCLE:  1236 TIME:   0.535 TIME LEFT:  1.99D  GRAD.:     0.460 HEAT:  97.13103
 CYCLE:  1237 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.751 HEAT:  97.13101
 CYCLE:  1238 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     3.473 HEAT:  97.13143
 CYCLE:  1239 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.308 HEAT:  97.13098
 CYCLE:  1240 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.451 HEAT:  97.13097
 CYCLE:  1241 TIME:   0.488 TIME LEFT:  1.99D  GRAD.:     0.530 HEAT:  97.13099
 CYCLE:  1242 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     1.766 HEAT:  97.13099
 CYCLE:  1243 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     1.408 HEAT:  97.13094
 CYCLE:  1244 TIME:   0.605 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT:  97.13089
 CYCLE:  1245 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.276 HEAT:  97.13089
 CYCLE:  1246 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     1.050 HEAT:  97.13093
 CYCLE:  1247 TIME:   0.648 TIME LEFT:  1.99D  GRAD.:     0.535 HEAT:  97.13087
 CYCLE:  1248 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  97.13086
 CYCLE:  1249 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT:  97.13085
 CYCLE:  1250 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.650 HEAT:  97.13084
 CYCLE:  1251 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.297 HEAT:  97.13082
 CYCLE:  1252 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     1.167 HEAT:  97.13085
 CYCLE:  1253 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.465 HEAT:  97.13081
 CYCLE:  1254 TIME:   0.676 TIME LEFT:  1.99D  GRAD.:     1.074 HEAT:  97.13087
 CYCLE:  1255 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.215 HEAT:  97.13083
 CYCLE:  1256 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.688 HEAT:  97.13080
 CYCLE:  1257 TIME:   0.539 TIME LEFT:  1.99D  GRAD.:     0.465 HEAT:  97.13081
 CYCLE:  1258 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.434 HEAT:  97.13081
 CYCLE:  1259 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.468 HEAT:  97.13080
 CYCLE:  1260 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     3.036 HEAT:  97.13099
 CYCLE:  1261 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT:  97.13078
 CYCLE:  1262 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT:  97.13078
 CYCLE:  1263 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.932 HEAT:  97.13078
 CYCLE:  1264 TIME:   0.570 TIME LEFT:  1.99D  GRAD.:     1.101 HEAT:  97.13078
 CYCLE:  1265 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.494 HEAT:  97.13075
 CYCLE:  1266 TIME:   0.512 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT:  97.13074
 CYCLE:  1267 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.521 HEAT:  97.13073
 CYCLE:  1268 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.690 HEAT:  97.13073
 CYCLE:  1269 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     0.963 HEAT:  97.13082
 CYCLE:  1270 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     1.004 HEAT:  97.13072
 CYCLE:  1271 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.689 HEAT:  97.13068
 CYCLE:  1272 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     1.612 HEAT:  97.13078
 CYCLE:  1273 TIME:   0.645 TIME LEFT:  1.99D  GRAD.:     0.995 HEAT:  97.13069
 CYCLE:  1274 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.874 HEAT:  97.13067
 CYCLE:  1275 TIME:   0.602 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT:  97.13067
 CYCLE:  1276 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  97.13067
 CYCLE:  1277 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT:  97.13065
 CYCLE:  1278 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     1.492 HEAT:  97.13067
 CYCLE:  1279 TIME:   0.613 TIME LEFT:  1.99D  GRAD.:     0.523 HEAT:  97.13063
 CYCLE:  1280 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.303 HEAT:  97.13063
 CYCLE:  1281 TIME:   0.504 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT:  97.13063
 CYCLE:  1282 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     1.943 HEAT:  97.13069
 CYCLE:  1283 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.459 HEAT:  97.13060
 CYCLE:  1284 TIME:   0.523 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT:  97.13059
 CYCLE:  1285 TIME:   0.473 TIME LEFT:  1.99D  GRAD.:     0.249 HEAT:  97.13058
 CYCLE:  1286 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.785 HEAT:  97.13055
 CYCLE:  1287 TIME:   0.496 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  97.13053
 CYCLE:  1288 TIME:   0.441 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  97.13052
 CYCLE:  1289 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.272 HEAT:  97.13052
 CYCLE:  1290 TIME:   0.480 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT:  97.13051
 CYCLE:  1291 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  97.13050
 CYCLE:  1292 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.642 HEAT:  97.13049
 CYCLE:  1293 TIME:   0.551 TIME LEFT:  1.99D  GRAD.:     0.250 HEAT:  97.13048
 CYCLE:  1294 TIME:   0.559 TIME LEFT:  1.99D  GRAD.:     0.224 HEAT:  97.13047
 CYCLE:  1295 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     0.427 HEAT:  97.13046
 CYCLE:  1296 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.562 HEAT:  97.13044
 CYCLE:  1297 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.774 HEAT:  97.13043
 CYCLE:  1298 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.854 HEAT:  97.13043
 CYCLE:  1299 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     1.061 HEAT:  97.13043
 CYCLE:  1300 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.208 HEAT:  97.13044
 CYCLE:  1301 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     1.610 HEAT:  97.13046
 CYCLE:  1302 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     1.887 HEAT:  97.13044
 CYCLE:  1303 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:    16.444 HEAT:  97.13636
 CYCLE:  1304 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     2.330 HEAT:  97.13044
 CYCLE:  1305 TIME:   0.578 TIME LEFT:  1.99D  GRAD.:     3.925 HEAT:  97.13065
 CYCLE:  1306 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:    15.851 HEAT:  97.13546
 CYCLE:  1307 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     1.439 HEAT:  97.13049
 CYCLE:  1308 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     0.483 HEAT:  97.13032
 CYCLE:  1309 TIME:   1.059 TIME LEFT:  1.99D  GRAD.:     9.331 HEAT:  97.13289
 CYCLE:  1310 TIME:   0.758 TIME LEFT:  1.99D  GRAD.:     0.709 HEAT:  97.13031
 CYCLE:  1311 TIME:   0.836 TIME LEFT:  1.99D  GRAD.:     1.009 HEAT:  97.13039
 CYCLE:  1312 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.853 HEAT:  97.13028
 CYCLE:  1313 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT:  97.13026
 CYCLE:  1314 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  97.13027
 CYCLE:  1315 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     1.831 HEAT:  97.13031
 CYCLE:  1316 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.346 HEAT:  97.13024
 CYCLE:  1317 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.183 HEAT:  97.13024
 CYCLE:  1318 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.169 HEAT:  97.13023
 CYCLE:  1319 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.784 HEAT:  97.13021
 CYCLE:  1320 TIME:   0.645 TIME LEFT:  1.99D  GRAD.:     0.716 HEAT:  97.13020
 CYCLE:  1321 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.802 HEAT:  97.13024
 CYCLE:  1322 TIME:   0.719 TIME LEFT:  1.99D  GRAD.:     1.483 HEAT:  97.13017
 CYCLE:  1323 TIME:   0.645 TIME LEFT:  1.99D  GRAD.:     0.789 HEAT:  97.13012
 CYCLE:  1324 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     0.374 HEAT:  97.13011
 CYCLE:  1325 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.437 HEAT:  97.13010
 CYCLE:  1326 TIME:   0.707 TIME LEFT:  1.99D  GRAD.:     1.017 HEAT:  97.13009
 CYCLE:  1327 TIME:   1.008 TIME LEFT:  1.99D  GRAD.:     2.121 HEAT:  97.13013
 CYCLE:  1328 TIME:   0.887 TIME LEFT:  1.99D  GRAD.:     0.608 HEAT:  97.13005
 CYCLE:  1329 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.752 HEAT:  97.13002
 CYCLE:  1330 TIME:   0.848 TIME LEFT:  1.99D  GRAD.:     0.847 HEAT:  97.12999
 CYCLE:  1331 TIME:   0.957 TIME LEFT:  1.99D  GRAD.:     1.224 HEAT:  97.12996
 CYCLE:  1332 TIME:   0.656 TIME LEFT:  1.99D  GRAD.:     0.642 HEAT:  97.12993
 CYCLE:  1333 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.579 HEAT:  97.12992
 CYCLE:  1334 TIME:   0.543 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT:  97.12989
 CYCLE:  1335 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.599 HEAT:  97.12984
 CYCLE:  1336 TIME:   0.727 TIME LEFT:  1.99D  GRAD.:     1.202 HEAT:  97.12987
 CYCLE:  1337 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     1.262 HEAT:  97.12982
 CYCLE:  1338 TIME:   1.281 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  97.12978
 CYCLE:  1339 TIME:   1.289 TIME LEFT:  1.99D  GRAD.:     0.237 HEAT:  97.12978
 CYCLE:  1340 TIME:   0.672 TIME LEFT:  1.99D  GRAD.:     0.280 HEAT:  97.12976
 CYCLE:  1341 TIME:   0.699 TIME LEFT:  1.99D  GRAD.:     1.154 HEAT:  97.12978
 CYCLE:  1342 TIME:   0.668 TIME LEFT:  1.99D  GRAD.:     2.934 HEAT:  97.12998
 CYCLE:  1343 TIME:   0.609 TIME LEFT:  1.99D  GRAD.:     6.133 HEAT:  97.13080
 CYCLE:  1344 TIME:   0.621 TIME LEFT:  1.99D  GRAD.:     3.779 HEAT:  97.13019
 CYCLE:  1345 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     3.178 HEAT:  97.13004
 CYCLE:  1346 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     4.105 HEAT:  97.13048
 CYCLE:  1347 TIME:   0.664 TIME LEFT:  1.99D  GRAD.:     4.275 HEAT:  97.13013
 CYCLE:  1348 TIME:   0.555 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  97.12970
 CYCLE:  1349 TIME:   0.891 TIME LEFT:  1.99D  GRAD.:     0.683 HEAT:  97.12980
 CYCLE:  1350 TIME:   0.734 TIME LEFT:  1.99D  GRAD.:     2.433 HEAT:  97.12981
 CYCLE:  1351 TIME:   0.715 TIME LEFT:  1.99D  GRAD.:     0.590 HEAT:  97.12966
 CYCLE:  1352 TIME:   0.574 TIME LEFT:  1.99D  GRAD.:     0.331 HEAT:  97.12966
 CYCLE:  1353 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.266 HEAT:  97.12964
 CYCLE:  1354 TIME:   0.805 TIME LEFT:  1.99D  GRAD.:     0.498 HEAT:  97.12963
 CYCLE:  1355 TIME:   0.871 TIME LEFT:  1.99D  GRAD.:     0.490 HEAT:  97.12962
 CYCLE:  1356 TIME:   0.977 TIME LEFT:  1.99D  GRAD.:     1.220 HEAT:  97.12960
 CYCLE:  1357 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.648 HEAT:  97.12954
 CYCLE:  1358 TIME:   0.594 TIME LEFT:  1.99D  GRAD.:     0.373 HEAT:  97.12953
 CYCLE:  1359 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  97.12952
 CYCLE:  1360 TIME:   0.590 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT:  97.12950
 CYCLE:  1361 TIME:   0.680 TIME LEFT:  1.99D  GRAD.:     0.822 HEAT:  97.12948
 CYCLE:  1362 TIME:   0.703 TIME LEFT:  1.99D  GRAD.:     0.941 HEAT:  97.12948
 CYCLE:  1363 TIME:   0.617 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT:  97.12946
 CYCLE:  1364 TIME:   0.816 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  97.12946
 CYCLE:  1365 TIME:   0.598 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  97.12944
 CYCLE:  1366 TIME:   0.695 TIME LEFT:  1.99D  GRAD.:     0.830 HEAT:  97.12945
 CYCLE:  1367 TIME:   0.582 TIME LEFT:  1.99D  GRAD.:     0.662 HEAT:  97.12942
 CYCLE:  1368 TIME:   0.688 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  97.12942
 CYCLE:  1369 TIME:   0.566 TIME LEFT:  1.99D  GRAD.:     0.828 HEAT:  97.12939
 CYCLE:  1370 TIME:   0.625 TIME LEFT:  1.99D  GRAD.:     0.352 HEAT:  97.12937
 CYCLE:  1371 TIME:   0.562 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  97.12936
 CYCLE:  1372 TIME:   0.586 TIME LEFT:  1.99D  GRAD.:     0.549 HEAT:  97.12934
 CYCLE:  1373 TIME:   0.605 TIME LEFT:  1.99D  GRAD.:     0.422 HEAT:  97.12932
 CYCLE:  1374 TIME:   1.020 TIME LEFT:  1.99D  GRAD.:     1.353 HEAT:  97.12934
