 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:10:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.4486000  *    0.0000000        2     1     0
 CYCLE:  1167 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.951 HEAT:  55.84976
 CYCLE:  1168 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  55.84970
 CYCLE:  1169 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  55.84966
 CYCLE:  1170 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     1.323 HEAT:  55.84965
 CYCLE:  1171 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.576 HEAT:  55.84961
 CYCLE:  1172 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  55.84959
 CYCLE:  1173 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT:  55.84956
 CYCLE:  1174 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.778 HEAT:  55.84953
 CYCLE:  1175 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.711 HEAT:  55.84949
 CYCLE:  1176 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.661 HEAT:  55.84947
 CYCLE:  1177 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.916 HEAT:  55.84945
 CYCLE:  1178 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.234 HEAT:  55.84942
 CYCLE:  1179 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT:  55.84935
 CYCLE:  1180 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.080 HEAT:  55.84931
 CYCLE:  1181 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.969 HEAT:  55.84928
 CYCLE:  1182 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.989 HEAT:  55.84923
 CYCLE:  1183 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.853 HEAT:  55.84918
 CYCLE:  1184 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.758 HEAT:  55.84909
 CYCLE:  1185 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  55.84903
 CYCLE:  1186 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.185 HEAT:  55.84901
 CYCLE:  1187 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.039 HEAT:  55.84896
 CYCLE:  1188 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  55.84889
 CYCLE:  1189 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT:  55.84886
 CYCLE:  1190 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.628 HEAT:  55.84882
 CYCLE:  1191 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     1.307 HEAT:  55.84878
 CYCLE:  1192 TIME:   1.352 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT:  55.84873
 CYCLE:  1193 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  55.84870
 CYCLE:  1194 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     1.162 HEAT:  55.84868
 CYCLE:  1195 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.883 HEAT:  55.84866
 CYCLE:  1196 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.511 HEAT:  55.84864
 CYCLE:  1197 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.790 HEAT:  55.84861
 CYCLE:  1198 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.903 HEAT:  55.84858
 CYCLE:  1199 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.751 HEAT:  55.84852
 CYCLE:  1200 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     1.664 HEAT:  55.84848
 CYCLE:  1201 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.662 HEAT:  55.84844
 CYCLE:  1202 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.563 HEAT:  55.84842
 CYCLE:  1203 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT:  55.84841
 CYCLE:  1204 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  55.84838
 CYCLE:  1205 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.967 HEAT:  55.84834
 CYCLE:  1206 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.986 HEAT:  55.84833
 CYCLE:  1207 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  55.84830
 CYCLE:  1208 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  55.84829
 CYCLE:  1209 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     1.391 HEAT:  55.84827
 CYCLE:  1210 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  55.84825
 CYCLE:  1211 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.658 HEAT:  55.84823
 CYCLE:  1212 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.492 HEAT:  55.84821
 CYCLE:  1213 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.445 HEAT:  55.84819
 CYCLE:  1214 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  55.84818
 CYCLE:  1215 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  55.84815
 CYCLE:  1216 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.719 HEAT:  55.84813
 CYCLE:  1217 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.634 HEAT:  55.84808
 CYCLE:  1218 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  55.84805
 CYCLE:  1219 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.593 HEAT:  55.84803
 CYCLE:  1220 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     1.491 HEAT:  55.84799
 CYCLE:  1221 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  55.84796
 CYCLE:  1222 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  55.84795
 CYCLE:  1223 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.760 HEAT:  55.84792
 CYCLE:  1224 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.952 HEAT:  55.84790
 CYCLE:  1225 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.571 HEAT:  55.84788
 CYCLE:  1226 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  55.84787
 CYCLE:  1227 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  55.84784
 CYCLE:  1228 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  55.84782
 CYCLE:  1229 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.766 HEAT:  55.84780
 CYCLE:  1230 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.481 HEAT:  55.84778
 CYCLE:  1231 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  55.84776
 CYCLE:  1232 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.527 HEAT:  55.84774
 CYCLE:  1233 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  55.84771
 CYCLE:  1234 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.765 HEAT:  55.84768
 CYCLE:  1235 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  55.84766
 CYCLE:  1236 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.412 HEAT:  55.84765
 CYCLE:  1237 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  55.84764
 CYCLE:  1238 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.890 HEAT:  55.84761
 CYCLE:  1239 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.825 HEAT:  55.84759
 CYCLE:  1240 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     1.070 HEAT:  55.84757
 CYCLE:  1241 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.466 HEAT:  55.84755
 CYCLE:  1242 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.458 HEAT:  55.84755
 CYCLE:  1243 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.731 HEAT:  55.84754
 CYCLE:  1244 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.480 HEAT:  55.84751
 CYCLE:  1245 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  55.84749
 CYCLE:  1246 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     1.274 HEAT:  55.84748
 CYCLE:  1247 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  55.84747
 CYCLE:  1248 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  55.84746
 CYCLE:  1249 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  55.84745
 CYCLE:  1250 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.568 HEAT:  55.84744
 CYCLE:  1251 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  55.84742
 CYCLE:  1252 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.517 HEAT:  55.84741
 CYCLE:  1253 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  55.84740
 CYCLE:  1254 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  55.84738
 CYCLE:  1255 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  55.84738
 CYCLE:  1256 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  55.84737
 CYCLE:  1257 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.385 HEAT:  55.84736
 CYCLE:  1258 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.656 HEAT:  55.84734
 CYCLE:  1259 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  55.84733
 CYCLE:  1260 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  55.84732
 CYCLE:  1261 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  55.84732
 CYCLE:  1262 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  55.84731
 CYCLE:  1263 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  55.84730
 CYCLE:  1264 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  55.84729
 CYCLE:  1265 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.573 HEAT:  55.84728
 CYCLE:  1266 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.374 HEAT:  55.84727
 CYCLE:  1267 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  55.84726
 CYCLE:  1268 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  55.84724
 CYCLE:  1269 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  55.84722
 CYCLE:  1270 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     1.523 HEAT:  55.84722
 CYCLE:  1271 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT:  55.84721
 CYCLE:  1272 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  55.84719
 CYCLE:  1273 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.359 HEAT:  55.84719
 CYCLE:  1274 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.895 HEAT:  55.84717
 CYCLE:  1275 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.785 HEAT:  55.84715
 CYCLE:  1276 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     2.890 HEAT:  55.84717
 CYCLE:  1277 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  55.84713
 CYCLE:  1278 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  55.84713
 CYCLE:  1279 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  55.84711
 CYCLE:  1280 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.389 HEAT:  55.84710
 CYCLE:  1281 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  55.84709
 CYCLE:  1282 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  55.84708
 CYCLE:  1283 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.431 HEAT:  55.84707
 CYCLE:  1284 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  55.84706
 CYCLE:  1285 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.375 HEAT:  55.84705
 CYCLE:  1286 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT:  55.84703
 CYCLE:  1287 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.591 HEAT:  55.84702
 CYCLE:  1288 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.338 HEAT:  55.84701
 CYCLE:  1289 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.425 HEAT:  55.84701
 CYCLE:  1290 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  55.84700
 CYCLE:  1291 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  55.84699
 CYCLE:  1292 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  55.84699
 CYCLE:  1293 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.408 HEAT:  55.84699
 CYCLE:  1294 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT:  55.84698
 CYCLE:  1295 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  55.84698
 CYCLE:  1296 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  55.84697
 CYCLE:  1297 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.299 HEAT:  55.84696
 CYCLE:  1298 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  55.84695
 CYCLE:  1299 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.236 HEAT:  55.84695
 CYCLE:  1300 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.229 HEAT:  55.84694
 CYCLE:  1301 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.397 HEAT:  55.84694
 CYCLE:  1302 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  55.84693
 CYCLE:  1303 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  55.84693
 CYCLE:  1304 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  55.84692
 CYCLE:  1305 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  55.84692
 CYCLE:  1306 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  55.84692
 CYCLE:  1307 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.765 HEAT:  55.84695
 CYCLE:  1308 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.482 HEAT:  55.84692
 CYCLE:  1309 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.887 HEAT:  55.84691
 CYCLE:  1310 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.321 HEAT:  55.84691
 CYCLE:  1311 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     1.312 HEAT:  55.84691
 CYCLE:  1312 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.792 HEAT:  55.84690
 CYCLE:  1313 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT:  55.84689
 CYCLE:  1314 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  55.84689
 CYCLE:  1315 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.251 HEAT:  55.84688
 CYCLE:  1316 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.216 HEAT:  55.84688
 CYCLE:  1317 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.407 HEAT:  55.84688
 CYCLE:  1318 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  55.84687
 CYCLE:  1319 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  55.84687
 CYCLE:  1320 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  55.84687
 CYCLE:  1321 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  55.84687
 CYCLE:  1322 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  55.84687
 CYCLE:  1323 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.337 HEAT:  55.84686
 CYCLE:  1324 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  55.84686
 CYCLE:  1325 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.252 HEAT:  55.84686
 CYCLE:  1326 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.262 HEAT:  55.84685
 CYCLE:  1327 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.396 HEAT:  55.84685
 CYCLE:  1328 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  55.84684
 CYCLE:  1329 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.641 HEAT:  55.84683
 CYCLE:  1330 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.281 HEAT:  55.84683
 CYCLE:  1331 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.441 HEAT:  55.84682
 CYCLE:  1332 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.297 HEAT:  55.84682
 CYCLE:  1333 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.306 HEAT:  55.84681
 CYCLE:  1334 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.228 HEAT:  55.84680
 CYCLE:  1335 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  55.84680
 CYCLE:  1336 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.718 HEAT:  55.84679
 CYCLE:  1337 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  55.84679
 CYCLE:  1338 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.328 HEAT:  55.84678
 CYCLE:  1339 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  55.84678
 CYCLE:  1340 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  55.84677
 CYCLE:  1341 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.250 HEAT:  55.84677
 CYCLE:  1342 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.018 HEAT:  55.84677
 CYCLE:  1343 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  55.84676
 CYCLE:  1344 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  55.84676
 CYCLE:  1345 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  55.84675
 CYCLE:  1346 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  55.84675
 CYCLE:  1347 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  55.84674
 CYCLE:  1348 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.439 HEAT:  55.84674
 CYCLE:  1349 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  55.84673
 CYCLE:  1350 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  55.84673
 CYCLE:  1351 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.334 HEAT:  55.84673
 CYCLE:  1352 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  55.84672
 CYCLE:  1353 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  55.84672
 CYCLE:  1354 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.567 HEAT:  55.84671
 CYCLE:  1355 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  55.84670
 CYCLE:  1356 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  55.84670
 CYCLE:  1357 TIME:   0.160 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  55.84670
 CYCLE:  1358 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  55.84670
 CYCLE:  1359 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  55.84669
 CYCLE:  1360 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  55.84669
 CYCLE:  1361 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     0.358 HEAT:  55.84668
 CYCLE:  1362 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  55.84668
 CYCLE:  1363 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  55.84668
 CYCLE:  1364 TIME:   0.156 TIME LEFT:  2.00D  GRAD.:     0.295 HEAT:  55.84667
 CYCLE:  1365 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.798 HEAT:  55.84667
 CYCLE:  1366 TIME:   0.168 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  55.84667
 CYCLE:  1367 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  55.84666
 CYCLE:  1368 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.171 HEAT:  55.84666
 CYCLE:  1369 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  55.84666
 CYCLE:  1370 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  55.84665
 CYCLE:  1371 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  55.84665
 CYCLE:  1372 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  55.84664
 CYCLE:  1373 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  55.84664
 CYCLE:  1374 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.545 HEAT:  55.84663
 CYCLE:  1375 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  55.84663
 CYCLE:  1376 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  55.84662
 CYCLE:  1377 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.454 HEAT:  55.84662
 CYCLE:  1378 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  55.84662
 CYCLE:  1379 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  55.84662
 CYCLE:  1380 TIME:   0.191 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  55.84661
 CYCLE:  1381 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  55.84661
 CYCLE:  1382 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  55.84661
 CYCLE:  1383 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  55.84660
 CYCLE:  1384 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  55.84660
 CYCLE:  1385 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT:  55.84660
 CYCLE:  1386 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.240 HEAT:  55.84659
 CYCLE:  1387 TIME:   0.176 TIME LEFT:  2.00D  GRAD.:     0.274 HEAT:  55.84659
 CYCLE:  1388 TIME:   0.199 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  55.84659
 CYCLE:  1389 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  55.84658
 CYCLE:  1390 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  55.84658
 CYCLE:  1391 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.269 HEAT:  55.84657
 CYCLE:  1392 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  55.84657
 CYCLE:  1393 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  55.84656
 CYCLE:  1394 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.744 HEAT:  55.84656
 CYCLE:  1395 TIME:   0.184 TIME LEFT:  2.00D  GRAD.:     0.594 HEAT:  55.84655
 CYCLE:  1396 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  55.84655
 CYCLE:  1397 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.805 HEAT:  55.84655
 CYCLE:  1398 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  55.84654
 CYCLE:  1399 TIME:   0.207 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  55.84654
 CYCLE:  1400 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.546 HEAT:  55.84654
 CYCLE:  1401 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  55.84653
 CYCLE:  1402 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  55.84653
 CYCLE:  1403 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  55.84653
