 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.5046000  *    0.0000000        2     1     0
 CYCLE:  1233 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.948 HEAT:  21.67209
 CYCLE:  1234 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:    10.492 HEAT:  21.67243
 CYCLE:  1235 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.945 HEAT:  21.67203
 CYCLE:  1236 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.563 HEAT:  21.67202
 CYCLE:  1237 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     5.792 HEAT:  21.67235
 CYCLE:  1238 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.553 HEAT:  21.67198
 CYCLE:  1239 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.540 HEAT:  21.67197
 CYCLE:  1240 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     2.520 HEAT:  21.67194
 CYCLE:  1241 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.822 HEAT:  21.67185
 CYCLE:  1242 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.622 HEAT:  21.67181
 CYCLE:  1243 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.695 HEAT:  21.67178
 CYCLE:  1244 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.439 HEAT:  21.67174
 CYCLE:  1245 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     3.046 HEAT:  21.67177
 CYCLE:  1246 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     0.506 HEAT:  21.67168
 CYCLE:  1247 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  21.67166
 CYCLE:  1248 TIME:   0.369 TIME LEFT:  1.99D  GRAD.:     2.497 HEAT:  21.67165
 CYCLE:  1249 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.365 HEAT:  21.67162
 CYCLE:  1250 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  21.67160
 CYCLE:  1251 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.766 HEAT:  21.67159
 CYCLE:  1252 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     1.124 HEAT:  21.67157
 CYCLE:  1253 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     1.440 HEAT:  21.67154
 CYCLE:  1254 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     1.511 HEAT:  21.67153
 CYCLE:  1255 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.306 HEAT:  21.67149
 CYCLE:  1256 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.420 HEAT:  21.67147
 CYCLE:  1257 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.583 HEAT:  21.67147
 CYCLE:  1258 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.739 HEAT:  21.67145
 CYCLE:  1259 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.112 HEAT:  21.67145
 CYCLE:  1260 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  21.67143
 CYCLE:  1261 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  21.67142
 CYCLE:  1262 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.677 HEAT:  21.67141
 CYCLE:  1263 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     2.581 HEAT:  21.67144
 CYCLE:  1264 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     1.368 HEAT:  21.67138
 CYCLE:  1265 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     1.026 HEAT:  21.67135
 CYCLE:  1266 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     1.131 HEAT:  21.67134
 CYCLE:  1267 TIME:   0.350 TIME LEFT:  1.99D  GRAD.:     0.714 HEAT:  21.67133
 CYCLE:  1268 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     2.198 HEAT:  21.67135
 CYCLE:  1269 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.981 HEAT:  21.67132
 CYCLE:  1270 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.347 HEAT:  21.67129
 CYCLE:  1271 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     1.983 HEAT:  21.67133
 CYCLE:  1272 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.670 HEAT:  21.67129
 CYCLE:  1273 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  21.67127
 CYCLE:  1274 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     1.690 HEAT:  21.67129
 CYCLE:  1275 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.694 HEAT:  21.67125
 CYCLE:  1276 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.553 HEAT:  21.67124
 CYCLE:  1277 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     1.226 HEAT:  21.67124
 CYCLE:  1278 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     1.455 HEAT:  21.67123
 CYCLE:  1279 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  21.67121
 CYCLE:  1280 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.474 HEAT:  21.67120
 CYCLE:  1281 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.741 HEAT:  21.67119
 CYCLE:  1282 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.822 HEAT:  21.67118
 CYCLE:  1283 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT:  21.67116
 CYCLE:  1284 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.665 HEAT:  21.67115
 CYCLE:  1285 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.288 HEAT:  21.67115
 CYCLE:  1286 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     1.105 HEAT:  21.67112
 CYCLE:  1287 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.334 HEAT:  21.67109
 CYCLE:  1288 TIME:   0.506 TIME LEFT:  1.99D  GRAD.:     0.435 HEAT:  21.67107
 CYCLE:  1289 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.638 HEAT:  21.67105
 CYCLE:  1290 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     4.414 HEAT:  21.67115
 CYCLE:  1291 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  21.67103
 CYCLE:  1292 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.202 HEAT:  21.67104
 CYCLE:  1293 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     4.913 HEAT:  21.67116
 CYCLE:  1294 TIME:   0.287 TIME LEFT:  1.99D  GRAD.:     0.724 HEAT:  21.67101
 CYCLE:  1295 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     0.614 HEAT:  21.67100
 CYCLE:  1296 TIME:   0.379 TIME LEFT:  1.99D  GRAD.:     0.473 HEAT:  21.67099
 CYCLE:  1297 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.905 HEAT:  21.67096
 CYCLE:  1298 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.688 HEAT:  21.67095
 CYCLE:  1299 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     2.074 HEAT:  21.67099
 CYCLE:  1300 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.757 HEAT:  21.67091
 CYCLE:  1301 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT:  21.67090
 CYCLE:  1302 TIME:   0.357 TIME LEFT:  1.99D  GRAD.:     0.693 HEAT:  21.67088
 CYCLE:  1303 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:     0.358 HEAT:  21.67084
 CYCLE:  1304 TIME:   0.408 TIME LEFT:  1.99D  GRAD.:     6.043 HEAT:  21.67097
 CYCLE:  1305 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     0.607 HEAT:  21.67081
 CYCLE:  1306 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.658 HEAT:  21.67082
 CYCLE:  1307 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.541 HEAT:  21.67080
 CYCLE:  1308 TIME:   0.400 TIME LEFT:  1.99D  GRAD.:     3.647 HEAT:  21.67084
 CYCLE:  1309 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.612 HEAT:  21.67076
 CYCLE:  1310 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  21.67075
 CYCLE:  1311 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.775 HEAT:  21.67076
 CYCLE:  1312 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.470 HEAT:  21.67073
 CYCLE:  1313 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.776 HEAT:  21.67071
 CYCLE:  1314 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  21.67070
 CYCLE:  1315 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:     1.168 HEAT:  21.67069
 CYCLE:  1316 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.582 HEAT:  21.67067
 CYCLE:  1317 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     2.220 HEAT:  21.67066
 CYCLE:  1318 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     1.665 HEAT:  21.67064
 CYCLE:  1319 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  21.67063
 CYCLE:  1320 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.573 HEAT:  21.67063
 CYCLE:  1321 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.634 HEAT:  21.67062
 CYCLE:  1322 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.858 HEAT:  21.67062
 CYCLE:  1323 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     0.489 HEAT:  21.67060
 CYCLE:  1324 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT:  21.67059
 CYCLE:  1325 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     2.088 HEAT:  21.67068
 CYCLE:  1326 TIME:   0.408 TIME LEFT:  1.99D  GRAD.:     0.925 HEAT:  21.67057
 CYCLE:  1327 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     0.414 HEAT:  21.67056
 CYCLE:  1328 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  21.67055
 CYCLE:  1329 TIME:   0.426 TIME LEFT:  1.99D  GRAD.:     0.994 HEAT:  21.67061
 CYCLE:  1330 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.530 HEAT:  21.67053
 CYCLE:  1331 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     4.816 HEAT:  21.67072
 CYCLE:  1332 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.236 HEAT:  21.67051
 CYCLE:  1333 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  21.67051
 CYCLE:  1334 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     1.721 HEAT:  21.67049
 CYCLE:  1335 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     2.005 HEAT:  21.67048
 CYCLE:  1336 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     0.402 HEAT:  21.67046
 CYCLE:  1337 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.392 HEAT:  21.67045
 CYCLE:  1338 TIME:   0.418 TIME LEFT:  1.99D  GRAD.:     0.697 HEAT:  21.67044
 CYCLE:  1339 TIME:   0.451 TIME LEFT:  1.99D  GRAD.:     3.196 HEAT:  21.67057
 CYCLE:  1340 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     1.158 HEAT:  21.67042
 CYCLE:  1341 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:     1.662 HEAT:  21.67045
 CYCLE:  1342 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT:  21.67041
 CYCLE:  1343 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     3.801 HEAT:  21.67065
 CYCLE:  1344 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.985 HEAT:  21.67042
 CYCLE:  1345 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.597 HEAT:  21.67041
 CYCLE:  1346 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:    10.224 HEAT:  21.67224
 CYCLE:  1347 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     2.825 HEAT:  21.67054
 CYCLE:  1348 TIME:   0.373 TIME LEFT:  1.99D  GRAD.:    16.323 HEAT:  21.67360
 CYCLE:  1349 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     7.332 HEAT:  21.67103
 CYCLE:  1350 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     8.656 HEAT:  21.67083
 CYCLE:  1351 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     1.652 HEAT:  21.67040
 CYCLE:  1352 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.206 HEAT:  21.67044
 CYCLE:  1353 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.424 HEAT:  21.67039
 CYCLE:  1354 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     1.119 HEAT:  21.67038
 CYCLE:  1355 TIME:   0.301 TIME LEFT:  1.99D  GRAD.:     0.637 HEAT:  21.67037
 CYCLE:  1356 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.893 HEAT:  21.67037
 CYCLE:  1357 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.466 HEAT:  21.67036
 CYCLE:  1358 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.743 HEAT:  21.67036
 CYCLE:  1359 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.586 HEAT:  21.67035
 CYCLE:  1360 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.797 HEAT:  21.67033
 CYCLE:  1361 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.857 HEAT:  21.67031
 CYCLE:  1362 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.449 HEAT:  21.67030
 CYCLE:  1363 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:     1.067 HEAT:  21.67029
 CYCLE:  1364 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.484 HEAT:  21.67028
 CYCLE:  1365 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     1.563 HEAT:  21.67028
 CYCLE:  1366 TIME:   0.307 TIME LEFT:  1.99D  GRAD.:     0.480 HEAT:  21.67027
 CYCLE:  1367 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT:  21.67026
 CYCLE:  1368 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.624 HEAT:  21.67026
 CYCLE:  1369 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.447 HEAT:  21.67025
 CYCLE:  1370 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.799 HEAT:  21.67025
 CYCLE:  1371 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     0.786 HEAT:  21.67024
 CYCLE:  1372 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.798 HEAT:  21.67023
 CYCLE:  1373 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     1.233 HEAT:  21.67023
 CYCLE:  1374 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     1.788 HEAT:  21.67023
 CYCLE:  1375 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     0.379 HEAT:  21.67021
 CYCLE:  1376 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.394 HEAT:  21.67021
 CYCLE:  1377 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  21.67021
 CYCLE:  1378 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     1.032 HEAT:  21.67020
 CYCLE:  1379 TIME:   0.330 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  21.67019
 CYCLE:  1380 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  21.67018
 CYCLE:  1381 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.457 HEAT:  21.67016
 CYCLE:  1382 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.569 HEAT:  21.67015
 CYCLE:  1383 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.549 HEAT:  21.67013
 CYCLE:  1384 TIME:   0.434 TIME LEFT:  1.99D  GRAD.:     1.189 HEAT:  21.67012
 CYCLE:  1385 TIME:   0.395 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT:  21.67011
 CYCLE:  1386 TIME:   0.412 TIME LEFT:  1.99D  GRAD.:     0.454 HEAT:  21.67011
 CYCLE:  1387 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     1.886 HEAT:  21.67013
 CYCLE:  1388 TIME:   0.338 TIME LEFT:  1.99D  GRAD.:     0.352 HEAT:  21.67010
 CYCLE:  1389 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:     0.255 HEAT:  21.67010
 CYCLE:  1390 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  21.67009
 CYCLE:  1391 TIME:   0.402 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT:  21.67008
 CYCLE:  1392 TIME:   0.416 TIME LEFT:  1.99D  GRAD.:     0.821 HEAT:  21.67007
 CYCLE:  1393 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     2.151 HEAT:  21.67017
 CYCLE:  1394 TIME:   0.420 TIME LEFT:  1.99D  GRAD.:     0.601 HEAT:  21.67006
 CYCLE:  1395 TIME:   0.396 TIME LEFT:  1.99D  GRAD.:     0.462 HEAT:  21.67005
 CYCLE:  1396 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:     0.309 HEAT:  21.67004
 CYCLE:  1397 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT:  21.67003
 CYCLE:  1398 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     1.449 HEAT:  21.67004
 CYCLE:  1399 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  21.67002
 CYCLE:  1400 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.542 HEAT:  21.67002
 CYCLE:  1401 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.383 HEAT:  21.67001
 CYCLE:  1402 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.831 HEAT:  21.67001
 CYCLE:  1403 TIME:   0.361 TIME LEFT:  1.99D  GRAD.:     0.497 HEAT:  21.67000
 CYCLE:  1404 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.377 HEAT:  21.66999
 CYCLE:  1405 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.609 HEAT:  21.66998
 CYCLE:  1406 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.792 HEAT:  21.66998
 CYCLE:  1407 TIME:   0.355 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  21.66997
 CYCLE:  1408 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  21.66996
 CYCLE:  1409 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  21.66995
 CYCLE:  1410 TIME:   0.316 TIME LEFT:  1.99D  GRAD.:     0.356 HEAT:  21.66995
 CYCLE:  1411 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:     0.242 HEAT:  21.66994
 CYCLE:  1412 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.447 HEAT:  21.66993
 CYCLE:  1413 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     2.616 HEAT:  21.66996
 CYCLE:  1414 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:     0.501 HEAT:  21.66993
 CYCLE:  1415 TIME:   0.332 TIME LEFT:  1.99D  GRAD.:     0.269 HEAT:  21.66993
 CYCLE:  1416 TIME:   0.309 TIME LEFT:  1.99D  GRAD.:     0.282 HEAT:  21.66992
 CYCLE:  1417 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:     0.736 HEAT:  21.66992
 CYCLE:  1418 TIME:   0.314 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  21.66991
 CYCLE:  1419 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     1.452 HEAT:  21.66993
 CYCLE:  1420 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  21.66991
 CYCLE:  1421 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.505 HEAT:  21.66991
 CYCLE:  1422 TIME:   0.293 TIME LEFT:  1.99D  GRAD.:     0.339 HEAT:  21.66990
 CYCLE:  1423 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.549 HEAT:  21.66989
 CYCLE:  1424 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     1.507 HEAT:  21.66989
 CYCLE:  1425 TIME:   0.299 TIME LEFT:  1.99D  GRAD.:     0.551 HEAT:  21.66988
 CYCLE:  1426 TIME:   0.295 TIME LEFT:  1.99D  GRAD.:     0.318 HEAT:  21.66988
 CYCLE:  1427 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:     0.469 HEAT:  21.66987
 CYCLE:  1428 TIME:   0.311 TIME LEFT:  1.99D  GRAD.:     0.507 HEAT:  21.66987
 CYCLE:  1429 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:     1.100 HEAT:  21.66987
 CYCLE:  1430 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  21.66985
 CYCLE:  1431 TIME:   0.303 TIME LEFT:  1.99D  GRAD.:     0.448 HEAT:  21.66985
 CYCLE:  1432 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     0.658 HEAT:  21.66984
 CYCLE:  1433 TIME:   0.371 TIME LEFT:  1.99D  GRAD.:     0.428 HEAT:  21.66983
 CYCLE:  1434 TIME:   0.340 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  21.66982
 CYCLE:  1435 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  21.66982
 CYCLE:  1436 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.385 HEAT:  21.66981
 CYCLE:  1437 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     0.917 HEAT:  21.66981
 CYCLE:  1438 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.836 HEAT:  21.66980
 CYCLE:  1439 TIME:   0.365 TIME LEFT:  1.99D  GRAD.:     0.615 HEAT:  21.66980
 CYCLE:  1440 TIME:   0.389 TIME LEFT:  1.99D  GRAD.:     0.317 HEAT:  21.66979
 CYCLE:  1441 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.275 HEAT:  21.66979
 CYCLE:  1442 TIME:   0.352 TIME LEFT:  1.99D  GRAD.:     0.977 HEAT:  21.66978
 CYCLE:  1443 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.967 HEAT:  21.66979
 CYCLE:  1444 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.237 HEAT:  21.66978
 CYCLE:  1445 TIME:   0.318 TIME LEFT:  1.99D  GRAD.:    23.131 HEAT:  21.67208
 CYCLE:  1446 TIME:   0.322 TIME LEFT:  1.99D  GRAD.:    26.145 HEAT:  21.67249
 CYCLE:  1447 TIME:   0.291 TIME LEFT:  1.99D  GRAD.:    20.307 HEAT:  21.67167
 CYCLE:  1448 TIME:   0.324 TIME LEFT:  1.99D  GRAD.:    11.902 HEAT:  21.67040
 CYCLE:  1449 TIME:   0.334 TIME LEFT:  1.99D  GRAD.:     1.706 HEAT:  21.66999
 CYCLE:  1450 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     3.373 HEAT:  21.66981
 CYCLE:  1451 TIME:   0.393 TIME LEFT:  1.99D  GRAD.:     9.073 HEAT:  21.67014
 CYCLE:  1452 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:     2.488 HEAT:  21.66989
 CYCLE:  1453 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:    31.560 HEAT:  21.67689
 CYCLE:  1454 TIME:   0.387 TIME LEFT:  1.99D  GRAD.:    25.694 HEAT:  21.67403
 CYCLE:  1455 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:    35.939 HEAT:  21.67857
 CYCLE:  1456 TIME:   0.346 TIME LEFT:  1.99D  GRAD.:    36.170 HEAT:  21.67704
 CYCLE:  1457 TIME:   0.385 TIME LEFT:  1.99D  GRAD.:   164.732 HEAT:  21.76975
 CYCLE:  1458 TIME:   0.348 TIME LEFT:  1.99D  GRAD.:    26.978 HEAT:  21.67770
 CYCLE:  1459 TIME:   0.383 TIME LEFT:  1.99D  GRAD.:    15.675 HEAT:  21.67176
 CYCLE:  1460 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:    22.917 HEAT:  21.67623
 CYCLE:  1461 TIME:   0.432 TIME LEFT:  1.99D  GRAD.:    69.029 HEAT:  21.71096
 CYCLE:  1462 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:    60.158 HEAT:  21.71325
 CYCLE:  1463 TIME:   0.342 TIME LEFT:  1.99D  GRAD.:    53.451 HEAT:  21.69584
 CYCLE:  1464 TIME:   0.326 TIME LEFT:  1.99D  GRAD.:   107.472 HEAT:  21.75140
 CYCLE:  1465 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:    30.474 HEAT:  21.67836
 CYCLE:  1466 TIME:   0.363 TIME LEFT:  1.99D  GRAD.:    24.739 HEAT:  21.68290
 CYCLE:  1467 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:    13.651 HEAT:  21.67454
 CYCLE:  1468 TIME:   0.377 TIME LEFT:  1.99D  GRAD.:    21.453 HEAT:  21.67562
 CYCLE:  1469 TIME:   0.354 TIME LEFT:  1.99D  GRAD.:     1.453 HEAT:  21.66988
