 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:41 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.5428000  *    0.0000000        2     1     0
 CYCLE:  1207 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  53.78176
 CYCLE:  1208 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.565 HEAT:  53.78178
 CYCLE:  1209 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT:  53.78176
 CYCLE:  1210 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT:  53.78175
 CYCLE:  1211 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.497 HEAT:  53.78174
 CYCLE:  1212 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  53.78174
 CYCLE:  1213 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  53.78173
 CYCLE:  1214 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     2.464 HEAT:  53.78177
 CYCLE:  1215 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  53.78173
 CYCLE:  1216 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.402 HEAT:  53.78173
 CYCLE:  1217 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.902 HEAT:  53.78172
 CYCLE:  1218 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.380 HEAT:  53.78171
 CYCLE:  1219 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.552 HEAT:  53.78170
 CYCLE:  1220 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  53.78170
 CYCLE:  1221 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  53.78169
 CYCLE:  1222 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.075 HEAT:  53.78170
 CYCLE:  1223 TIME:   0.217 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  53.78169
 CYCLE:  1224 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.435 HEAT:  53.78168
 CYCLE:  1225 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.669 HEAT:  53.78169
 CYCLE:  1226 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.515 HEAT:  53.78167
 CYCLE:  1227 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.500 HEAT:  53.78167
 CYCLE:  1228 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.315 HEAT:  53.78166
 CYCLE:  1229 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  53.78164
 CYCLE:  1230 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.697 HEAT:  53.78164
 CYCLE:  1231 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.467 HEAT:  53.78163
 CYCLE:  1232 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  53.78162
 CYCLE:  1233 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT:  53.78161
 CYCLE:  1234 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.655 HEAT:  53.78160
 CYCLE:  1235 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.878 HEAT:  53.78160
 CYCLE:  1236 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.830 HEAT:  53.78159
 CYCLE:  1237 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  53.78158
 CYCLE:  1238 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.410 HEAT:  53.78157
 CYCLE:  1239 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  53.78156
 CYCLE:  1240 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.392 HEAT:  53.78155
 CYCLE:  1241 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  53.78153
 CYCLE:  1242 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT:  53.78152
 CYCLE:  1243 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.469 HEAT:  53.78150
 CYCLE:  1244 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.513 HEAT:  53.78149
 CYCLE:  1245 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.097 HEAT:  53.78148
 CYCLE:  1246 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.604 HEAT:  53.78147
 CYCLE:  1247 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.579 HEAT:  53.78147
 CYCLE:  1248 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT:  53.78147
 CYCLE:  1249 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  53.78145
 CYCLE:  1250 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  53.78145
 CYCLE:  1251 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.888 HEAT:  53.78144
 CYCLE:  1252 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.205 HEAT:  53.78143
 CYCLE:  1253 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.610 HEAT:  53.78142
 CYCLE:  1254 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.456 HEAT:  53.78142
 CYCLE:  1255 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  53.78141
 CYCLE:  1256 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.272 HEAT:  53.78140
 CYCLE:  1257 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  53.78139
 CYCLE:  1258 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.600 HEAT:  53.78137
 CYCLE:  1259 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.444 HEAT:  53.78135
 CYCLE:  1260 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     1.093 HEAT:  53.78133
 CYCLE:  1261 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.437 HEAT:  53.78132
 CYCLE:  1262 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT:  53.78131
 CYCLE:  1263 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.325 HEAT:  53.78129
 CYCLE:  1264 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.371 HEAT:  53.78129
 CYCLE:  1265 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.335 HEAT:  53.78128
 CYCLE:  1266 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  53.78127
 CYCLE:  1267 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.817 HEAT:  53.78126
 CYCLE:  1268 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.891 HEAT:  53.78125
 CYCLE:  1269 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  53.78125
 CYCLE:  1270 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.411 HEAT:  53.78125
 CYCLE:  1271 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  53.78124
 CYCLE:  1272 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  53.78123
 CYCLE:  1273 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  53.78122
 CYCLE:  1274 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.910 HEAT:  53.78122
 CYCLE:  1275 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.434 HEAT:  53.78121
 CYCLE:  1276 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT:  53.78121
 CYCLE:  1277 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  53.78120
 CYCLE:  1278 TIME:   0.213 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  53.78119
 CYCLE:  1279 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.519 HEAT:  53.78118
 CYCLE:  1280 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.255 HEAT:  53.78118
 CYCLE:  1281 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.436 HEAT:  53.78117
 CYCLE:  1282 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  53.78116
 CYCLE:  1283 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  53.78116
 CYCLE:  1284 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.505 HEAT:  53.78116
 CYCLE:  1285 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.327 HEAT:  53.78115
 CYCLE:  1286 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  53.78114
 CYCLE:  1287 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  53.78114
 CYCLE:  1288 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  53.78112
 CYCLE:  1289 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.055 HEAT:  53.78116
 CYCLE:  1290 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.220 HEAT:  53.78111
 CYCLE:  1291 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  53.78111
 CYCLE:  1292 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.346 HEAT:  53.78110
 CYCLE:  1293 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     1.057 HEAT:  53.78109
 CYCLE:  1294 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  53.78109
 CYCLE:  1295 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  53.78108
 CYCLE:  1296 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.763 HEAT:  53.78108
 CYCLE:  1297 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  53.78108
 CYCLE:  1298 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  53.78107
 CYCLE:  1299 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.429 HEAT:  53.78107
 CYCLE:  1300 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  53.78107
 CYCLE:  1301 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.288 HEAT:  53.78107
 CYCLE:  1302 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  53.78107
 CYCLE:  1303 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  53.78106
 CYCLE:  1304 TIME:   0.295 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  53.78105
 CYCLE:  1305 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.399 HEAT:  53.78105
 CYCLE:  1306 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  53.78104
 CYCLE:  1307 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  53.78104
 CYCLE:  1308 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.451 HEAT:  53.78103
 CYCLE:  1309 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.249 HEAT:  53.78103
 CYCLE:  1310 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.309 HEAT:  53.78102
 CYCLE:  1311 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.596 HEAT:  53.78102
 CYCLE:  1312 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  53.78101
 CYCLE:  1313 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  53.78101
 CYCLE:  1314 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.541 HEAT:  53.78101
 CYCLE:  1315 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  53.78101
 CYCLE:  1316 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  53.78100
 CYCLE:  1317 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  53.78100
 CYCLE:  1318 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.574 HEAT:  53.78099
 CYCLE:  1319 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.424 HEAT:  53.78099
 CYCLE:  1320 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.270 HEAT:  53.78098
 CYCLE:  1321 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  53.78097
 CYCLE:  1322 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.461 HEAT:  53.78096
 CYCLE:  1323 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.382 HEAT:  53.78095
 CYCLE:  1324 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:     0.360 HEAT:  53.78094
 CYCLE:  1325 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.368 HEAT:  53.78093
 CYCLE:  1326 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.764 HEAT:  53.78093
 CYCLE:  1327 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  53.78092
 CYCLE:  1328 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.502 HEAT:  53.78090
 CYCLE:  1329 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     7.387 HEAT:  53.78109
 CYCLE:  1330 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     1.181 HEAT:  53.78091
 CYCLE:  1331 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  53.78090
 CYCLE:  1332 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.365 HEAT:  53.78089
 CYCLE:  1333 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  53.78089
 CYCLE:  1334 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:     0.663 HEAT:  53.78088
 CYCLE:  1335 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.258 HEAT:  53.78087
 CYCLE:  1336 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  53.78087
 CYCLE:  1337 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  53.78086
 CYCLE:  1338 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  53.78085
 CYCLE:  1339 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  53.78084
 CYCLE:  1340 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  53.78084
 CYCLE:  1341 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.394 HEAT:  53.78084
 CYCLE:  1342 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT:  53.78083
 CYCLE:  1343 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     0.459 HEAT:  53.78082
 CYCLE:  1344 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.721 HEAT:  53.78082
 CYCLE:  1345 TIME:   0.213 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  53.78082
 CYCLE:  1346 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.670 HEAT:  53.78082
 CYCLE:  1347 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  53.78081
 CYCLE:  1348 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  53.78081
 CYCLE:  1349 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.290 HEAT:  53.78081
 CYCLE:  1350 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  53.78081
 CYCLE:  1351 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  53.78080
 CYCLE:  1352 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  53.78080
 CYCLE:  1353 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  53.78080
 CYCLE:  1354 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  53.78080
 CYCLE:  1355 TIME:   0.213 TIME LEFT:  2.00D  GRAD.:     0.178 HEAT:  53.78080
 CYCLE:  1356 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  53.78080
 CYCLE:  1357 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  53.78079
 CYCLE:  1358 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT:  53.78079
 CYCLE:  1359 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.406 HEAT:  53.78079
 CYCLE:  1360 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  53.78079
 CYCLE:  1361 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  53.78078
 CYCLE:  1362 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  53.78078
 CYCLE:  1363 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT:  53.78078
 CYCLE:  1364 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  53.78078
 CYCLE:  1365 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.263 HEAT:  53.78078
 CYCLE:  1366 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.232 HEAT:  53.78078
 CYCLE:  1367 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  53.78077
 CYCLE:  1368 TIME:   0.217 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  53.78077
 CYCLE:  1369 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  53.78077
 CYCLE:  1370 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  53.78077
 CYCLE:  1371 TIME:   0.264 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  53.78077
 CYCLE:  1372 TIME:   0.236 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  53.78076
 CYCLE:  1373 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  53.78076
 CYCLE:  1374 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.189 HEAT:  53.78076
 CYCLE:  1375 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  53.78075
 CYCLE:  1376 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  53.78075
 CYCLE:  1377 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  53.78075
 CYCLE:  1378 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.177 HEAT:  53.78075
 CYCLE:  1379 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  53.78075
 CYCLE:  1380 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.777 HEAT:  53.78074
 CYCLE:  1381 TIME:   0.213 TIME LEFT:  2.00D  GRAD.:     0.294 HEAT:  53.78074
 CYCLE:  1382 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  53.78074
 CYCLE:  1383 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  53.78074
 CYCLE:  1384 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.447 HEAT:  53.78074
 CYCLE:  1385 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  53.78073
 CYCLE:  1386 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.384 HEAT:  53.78073
 CYCLE:  1387 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  53.78073
 CYCLE:  1388 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.298 HEAT:  53.78073
 CYCLE:  1389 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  53.78072
 CYCLE:  1390 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  53.78072
 CYCLE:  1391 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  53.78072
 CYCLE:  1392 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  53.78071
 CYCLE:  1393 TIME:   0.240 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  53.78071
 CYCLE:  1394 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.014 HEAT:  53.78071
 CYCLE:  1395 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.208 HEAT:  53.78104
 CYCLE:  1396 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.926 HEAT:  53.78077
 CYCLE:  1397 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     2.550 HEAT:  53.78075
 CYCLE:  1398 TIME:   0.225 TIME LEFT:  2.00D  GRAD.:     1.744 HEAT:  53.78072
 CYCLE:  1399 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    24.885 HEAT:  53.78373
 CYCLE:  1400 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:    20.517 HEAT:  53.78280
 CYCLE:  1401 TIME:   0.221 TIME LEFT:  2.00D  GRAD.:    13.463 HEAT:  53.78165
 CYCLE:  1402 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     8.525 HEAT:  53.78103
 CYCLE:  1403 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:    11.212 HEAT:  53.78130
 CYCLE:  1404 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT:  53.78071
 CYCLE:  1405 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT:  53.78087
 CYCLE:  1406 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.752 HEAT:  53.78070
 CYCLE:  1407 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     3.417 HEAT:  53.78094
 CYCLE:  1408 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.132 HEAT:  53.78094
 CYCLE:  1409 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     6.113 HEAT:  53.78132
 CYCLE:  1410 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     7.265 HEAT:  53.78091
 CYCLE:  1411 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:    58.945 HEAT:  53.79279
 CYCLE:  1412 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     3.476 HEAT:  53.78084
 CYCLE:  1413 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:     3.733 HEAT:  53.78087
 CYCLE:  1414 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT:  53.78070
 CYCLE:  1415 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  53.78069
 CYCLE:  1416 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.324 HEAT:  53.78069
 CYCLE:  1417 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.180 HEAT:  53.78069
 CYCLE:  1418 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  53.78069
 CYCLE:  1419 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  53.78069
 CYCLE:  1420 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  53.78069
 CYCLE:  1421 TIME:   0.252 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  53.78069
 CYCLE:  1422 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  53.78069
 CYCLE:  1423 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.174 HEAT:  53.78069
 CYCLE:  1424 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.478 HEAT:  53.78068
 CYCLE:  1425 TIME:   0.260 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  53.78068
 CYCLE:  1426 TIME:   0.229 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT:  53.78068
 CYCLE:  1427 TIME:   0.213 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  53.78068
 CYCLE:  1428 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.958 HEAT:  53.78068
 CYCLE:  1429 TIME:   0.248 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  53.78068
 CYCLE:  1430 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  53.78068
 CYCLE:  1431 TIME:   0.232 TIME LEFT:  2.00D  GRAD.:     0.125 HEAT:  53.78068
 CYCLE:  1432 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:     0.364 HEAT:  53.78067
 CYCLE:  1433 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  53.78067
 CYCLE:  1434 TIME:   0.256 TIME LEFT:  2.00D  GRAD.:     0.353 HEAT:  53.78067
 CYCLE:  1435 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  53.78067
 CYCLE:  1436 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.166 HEAT:  53.78067
 CYCLE:  1437 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  53.78067
 CYCLE:  1438 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:     0.296 HEAT:  53.78067
 CYCLE:  1439 TIME:   0.244 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  53.78066
 CYCLE:  1440 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT:  53.78066
 CYCLE:  1441 TIME:   0.283 TIME LEFT:  2.00D  GRAD.:     0.204 HEAT:  53.78066
 CYCLE:  1442 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.211 HEAT:  53.78066
 CYCLE:  1443 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.267 HEAT:  53.78066
