 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:13:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55150000  *  111.4814000  *    0.0000000        2     1     0
    71       C          1.47008261  *  126.5508494  *  178.4314108  *    68    67    64
    72       C          1.54180614  *  110.8706688  * -128.5644632  *    71    68    69
    73       C          1.52852530  *  110.8449827  *  152.3969658  *    72    71    68
    74       C          1.52771575  *  110.4652053  *  177.3312053  *    73    72    71
    75       C          1.52680091  *  110.7453924  *  179.1798176  *    74    73    72
    76       C          1.51999093  *  110.7376776  *  179.8807094  *    75    74    73
    77       C          1.53946147  *  111.0862717  *  107.8441461  *    71    68    69
    78       C          1.51875586  *  111.5106079  *  -62.0776750  *    77    71    68
    79       C          1.45772950  *  126.1313112  *  179.8285498  *    67    64    63
    80       C          1.39251015  *  119.6740478  *   89.2206824  *    79    67    64
    81       C          1.38871285  *  119.6541564  * -177.1328069  *    80    79    67
    82       C          1.39283706  *  119.8868130  *    0.3892735  *    81    80    79
    83       C          1.39253938  *  120.3307642  *    0.7274241  *    82    81    80
    84       C          1.38898892  *  119.8725782  *   -0.4668489  *    83    82    81
    85       C          1.46083811  *  119.8554096  * -179.6616511  *    82    81    80
    86       C          1.39405646  *  119.7594432  *  129.9222786  *    85    82    81
    87       C          1.38676347  *  119.8571341  * -179.6025482  *    86    85    82
    88       C          1.39504745  *  119.8452336  *   -0.9922615  *    87    86    85
    89       C          1.39248395  *  120.3221887  *    1.1344160  *    88    87    86
    90       C          1.39233706  *  119.9617248  *  -49.8836494  *    85    82    81
    91       C          1.45490179  *  118.9561120  * -179.9922988  *    88    87    86
    92       C          1.34404504  *  122.8382284  *  -48.2755765  *    91    88    89
    93       C          1.47071823  *  119.7253193  *  179.1771254  *    92    91    88
    94       O          1.22249559  *  126.3820171  *    1.6786548  *    93    92    91
    95       O          1.34742397  *  113.9476900  * -178.1805379  *    93    92    91
    96       C          1.41859696  *  122.7051943  *   -2.1303032  *    92    91    88
    97       N          1.15610017  *  179.2831125  * -174.7398340  *    96    92    91
    98       C          1.54544399  *  111.8588964  *  -66.6691381  *     6     5     4
    99       C          1.52133435  *  111.2743246  * -133.5448469  *    98     6     7
   100       H          1.10049669  *  116.3095769  *  132.1410622  *    91    88    89
   101       H          1.09959128  *  112.2733408  *  -59.9994418  *     1     2     3
   102       H          1.09956768  *  112.3078028  *   60.3020307  *     1     2     3
   103       H          1.09964814  *  111.8497278  * -179.8366331  *     1     2     3
   104       H          1.11063808  *  110.1003666  * -177.1361371  *     2     1   102
   105       H          1.11061894  *  110.1406913  *  -62.2794962  *     2     1   102
   106       H          1.11059334  *  110.1352763  * -179.3617011  *     3     2   104
   107       H          1.11055519  *  110.2522598  * -179.7275096  *     3     2   105
   108       H          1.11016997  *  109.8373147  * -178.6035914  *     4     3   106
   109       H          1.11068244  *  110.1022063  *  -63.5077867  *     4     3   106
   110       H          1.11175159  *  109.9595953  * -173.2051870  *     5     4   108
   111       H          1.11081135  *  110.2324277  *  -58.7958971  *     5     4   108
   112       H          1.12478869  *  109.1208049  *  -67.3211973  *     6     5   110
   113       H          1.09507723  *  120.1142094  *    0.8952110  *    10     9     8
   114       H          1.09442402  *  119.8394245  * -179.3896868  *    11    10     9
   115       H          1.09443598  *  120.1213602  *  178.7277440  *    13    12    11
   116       H          1.09480802  *  119.9222627  *  178.5516479  *    14    13    12
   117       H          1.09353802  *  119.7411826  *   -0.4827967  *    16    15    12
   118       H          1.09336590  *  120.0707335  * -179.6269088  *    17    16    15
   119       H          1.09537747  *  121.6263449  *   -2.1757962  *    20    19    21
   120       H          1.12237469  *  108.1458951  *  172.2837207  *    22    21    19
   121       H          1.10978184  *  111.1306718  *  -69.4784047  *    23    22    21
   122       H          1.11166859  *  109.7662330  *  -73.0633237  *    23    22   120
   123       H          1.11084374  *  110.5648983  * -179.4575306  *    24    23   121
   124       H          1.11065961  *  110.7187377  *  -63.8269384  *    24    23   121
   125       H          1.11054427  *  110.4308909  * -179.7182364  *    25    24   123
   126       H          1.11057451  *  110.4643000  *  -64.4462275  *    25    24   123
   127       H          1.11062086  *  110.5346830  * -179.9753110  *    26    25   125
   128       H          1.11063602  *  110.5431540  * -179.6090381  *    26    25   126
   129       H          1.09957846  *  112.2895489  *  177.3250340  *    27    26   127
   130       H          1.09957741  *  112.2991238  * -177.2239117  *    27    26   128
   131       H          1.09965781  *  111.8421854  *  -57.3759401  *    27    26   128
   132       H          1.11233374  *  111.7115243  * -174.4959867  *    28    22   120
   133       H          1.11196761  *  108.8087333  *  -60.0940292  *    28    22   120
   134       H          1.10012626  *  111.4976266  *   59.8935866  *    29    28   132
   135       H          1.10043559  *  112.3129825  *  179.6338408  *    29    28   132
   136       H          1.09950118  *  112.5788168  *  -59.7812855  *    29    28   132
   137       H          1.09440509  *  119.9554246  *   -0.9027803  *    34    33    32
   138       H          1.09426387  *  119.8134705  *  179.6160248  *    35    34    33
   139       H          1.09376141  *  119.9689279  * -179.8840163  *    36    35    34
   140       H          1.09391542  *  119.9802414  * -179.7068868  *    37    36    35
   141       H          1.09421645  *  120.3404118  * -179.5854485  *    38    37    36
   142       H          1.09407890  *  119.9898342  *   -0.9472168  *    43    42    41
   143       H          1.09387410  *  119.8586077  *  179.9687408  *    44    43    42
   144       H          1.09377177  *  119.9591686  * -179.9621267  *    45    44    43
   145       H          1.09392080  *  120.0039162  * -179.8089817  *    46    45    44
   146       H          1.09438331  *  120.3649801  * -179.6807208  *    47    46    45
   147       H          1.12158315  *  108.3330342  *  172.6956314  *    51    50    49
   148       H          1.11331160  *  109.9485585  *  -96.2956836  *    52    51    50
   149       H          1.11315513  *  111.3741038  * -100.5100108  *    52    51   147
   150       H          1.10927631  *  111.5654603  *  -82.0123125  *    53    52   148
   151       H          1.11174811  *  109.2188368  *   32.5825775  *    53    52   148
   152       H          1.11075122  *  110.5265978  *  176.7606515  *    54    53   150
   153       H          1.11051560  *  110.6890170  *  -67.8814492  *    54    53   150
   154       H          1.11068962  *  110.6130994  * -179.6527802  *    55    54   152
   155       H          1.11059058  *  110.5278372  *  -64.2688076  *    55    54   152
   156       H          1.09953709  *  112.3178002  *  177.8649887  *    56    55   154
   157       H          1.09993984  *  112.2340550  * -176.6759754  *    56    55   155
   158       H          1.09964737  *  111.8659154  *  -56.8477885  *    56    55   155
   159       H          1.11284883  *  109.2333603  *   62.5015787  *    57    51   147
   160       H          1.11020982  *  111.4060300  *  177.0601423  *    57    51   147
   161       H          1.09926502  *  112.8325668  *  171.8810481  *    58    57   159
   162       H          1.09986149  *  112.5331168  *  179.6807384  *    58    57   160
   163       H          1.10083346  *  111.2947588  *  -61.1438754  *    58    57   160
   164       H          1.09353430  *  122.2418787  * -179.2067342  *    59    49    48
   165       H          1.09471355  *  119.2873002  *  179.9078930  *    60    59    49
   166       H          1.09323762  *  119.3230151  * -179.8708732  *    61    60    59
   167       H          1.09316921  *  120.2522490  * -179.2673917  *    62    61    60
   168       H          1.12717257  *  106.5167611  *  -10.1775341  *    71    68    69
   169       H          1.11005088  *  110.9083500  *  -84.8886819  *    72    71    68
   170       H          1.11118821  *  110.7146298  *  -85.8493297  *    72    71   168
   171       H          1.11106922  *  110.4394708  *  176.2366476  *    73    72   169
   172       H          1.10992011  *  110.9490942  *  177.1768632  *    73    72   170
   173       H          1.11055837  *  110.4780774  *  179.2886613  *    74    73   171
   174       H          1.11054889  *  110.4386830  *  179.7266092  *    74    73   172
   175       H          1.11064454  *  110.5365212  *  179.6762853  *    75    74   173
   176       H          1.11062587  *  110.5395924  *  -64.9883152  *    75    74   173
   177       H          1.09956847  *  112.3109459  *  177.2353939  *    76    75   175
   178       H          1.09957938  *  112.2959572  * -177.2860747  *    76    75   176
   179       H          1.09967140  *  111.8303553  *  -57.4633023  *    76    75   176
   180       H          1.10958778  *  111.1949523  *  178.4003855  *    77    71   168
   181       H          1.11071213  *  109.3494752  *  -66.9553034  *    77    71   168
   182       H          1.10006022  *  111.5747334  *   58.7505987  *    78    77   180
   183       H          1.09992683  *  112.4238694  *  178.4658651  *    78    77   180
   184       H          1.09946152  *  112.6578295  *  -60.9694203  *    78    77   180
   185       H          1.09468303  *  120.3276719  *    2.0234061  *    80    79    67
   186       H          1.09433698  *  119.8084618  * -179.4438716  *    81    80    79
   187       H          1.09443699  *  120.2787228  *  178.3279061  *    83    82    81
   188       H          1.09504848  *  120.0469163  *  178.2212004  *    84    83    82
   189       H          1.09444992  *  120.2007744  *  179.5330493  *    86    85    90
   190       H          1.09464469  *  119.9762741  *  179.5761303  *    87    86    85
   191       H          1.09490995  *  120.6225033  *  178.5070220  *    89    88    87
   192       H          1.09496649  *  120.2549842  *   -0.7414022  *    90    85    82
   193       H          0.96843640  *  111.1088986  *    0.2964772  *    95    93    94
   194       H          1.11223668  *  111.9226758  *  106.5477541  *    98     6   112
   195       H          1.11059616  *  110.9757850  * -138.7290951  *    98     6   112
   196       H          1.10010211  *  111.4623206  *   60.4649433  *    99    98   194
   197       H          1.09915110  *  113.0965393  *   67.7823916  *    99    98   195
   198       H          1.10006273  *  112.3000006  * -171.4657756  *    99    98   195

                             CARTESIAN COORDINATES

   1    C        0.000000000     0.000000000     0.000000000
   2    C        1.519998623     0.000000000     0.000000000
   3    C        2.060677661     1.427812762     0.000000000
   4    C        3.588892574     1.428241631    -0.009210876
   5    C        4.120216240     2.858303073     0.028003829
   6    C        5.653114817     2.890357276    -0.146055394
   7    N        6.074107303     4.296001389    -0.293652889
   8    C        6.720246674     4.851449903    -1.416067562
   9    C        6.910547954     4.146191856    -2.671666445
  10    C        8.193227109     4.081331740    -3.211933267
  11    C        8.395370672     3.438567425    -4.425822091
  12    C        7.316670809     2.871684911    -5.100759499
  13    C        6.032781730     2.952625922    -4.565117027
  14    C        5.827525448     3.593245401    -3.351038180
  15    C        7.530800807     2.196383707    -6.379785230
  16    C        7.010493269     0.911937145    -6.569704171
  17    C        7.197365294     0.244955649    -7.770873181
  18    C        7.913933662     0.869796287    -8.779512839
  19    C        8.433765717     2.176867623    -8.581918170
  20    C        8.243806961     2.848780365    -7.376515029
  21    N        9.049016964     2.634473573    -9.771884043
  22    C       10.126321583     3.642056475    -9.741638904
  23    C       11.254301251     3.196862192    -8.786793767
  24    C       12.505292797     4.051229735    -8.973834027
  25    C       13.627456918     3.562966282    -8.059295627
  26    C       14.879520520     4.418852753    -8.234852777
  27    C       15.997198940     3.929904877    -7.328134114
  28    C        9.567361830     5.018068729    -9.339885484
  29    C        8.449455629     5.465375191   -10.265271848
  30    C        8.995255753     1.555994256   -10.702291636
  31    C        8.276588002     0.467447823   -10.117335843
  32    C        8.019152467    -0.708445815   -10.805853931
  33    C        7.287001531    -1.775643704   -10.131912817
  34    C        7.975705230    -2.684360049    -9.330541363
  35    C        7.275782253    -3.684463135    -8.667118796
  36    C        5.894635986    -3.773040324    -8.795769823
  37    C        5.209589022    -2.860297034    -9.589125790
  38    C        5.902040861    -1.859076481   -10.259023200
  39    C        8.481915835    -0.783211555   -12.118459231
  40    C        9.157717396     0.325655804   -12.721299406
  41    C        9.428261860     1.495098172   -12.023464570
  42    C       10.121417495     2.581002488   -12.709890855
  43    C       11.509782071     2.549445262   -12.834245464
  44    C       12.162480178     3.572719888   -13.509680198
  45    C       11.434724493     4.620668997   -14.061977197
  46    C       10.050707457     4.646531867   -13.940820849
  47    C        9.389400542     3.626882368   -13.266645064
  48    C        9.438148588    -0.039900585   -14.087439285
  49    C        8.950931596    -1.361702289   -14.273279503
  50    N        8.417891340    -1.835297661   -13.059792902
  51    C        7.702703884    -3.116650059   -12.939437389
  52    C        8.584115635    -4.255704095   -13.498261927
  53    C        8.503432547    -5.534722088   -12.663090568
  54    C        9.432133504    -5.480652378   -11.451741873
  55    C        9.317904994    -6.760548599   -10.626393458
  56    C       10.231857470    -6.701732073    -9.413180830
  57    C        6.350369345    -2.995486308   -13.675856980
  58    C        5.508401261    -4.249838285   -13.535537325
  59    C        9.049989617    -1.998984003   -15.511374920
  60    C        9.648288987    -1.301595051   -16.546457065
  61    C       10.133106038    -0.002501862   -16.369946957
  62    C       10.028679534     0.636692269   -15.145084462
  63    C        7.102345580     6.122926531    -1.109047920
  64    C        6.688121429     6.433157569     0.261304094
  65    C        6.042188539     5.253531003     0.797584967
  66    O        5.552889861     5.006399060     1.882626576
  67    C        7.039882771     7.713797754     0.558046709
  68    N        7.687519717     8.273747077    -0.560936518
  69    C        7.746550032     7.300087510    -1.643259009
  70    O        8.268781496     7.536465372    -2.715942434
  71    C        8.200487512     9.646313667    -0.679544657
  72    C        9.150349948     9.980524775     0.488029951
  73    C       10.174048244    11.036328568     0.071244929
  74    C       11.068183738    11.409024476     1.252572522
  75    C       12.106543431    12.448770580     0.838014666
  76    C       12.994176976    12.821619095     2.014221751
  77    C        7.047720653    10.663992129    -0.753034258
  78    C        6.180496725    10.435553684    -1.978741355
  79    C        6.799763375     8.400375109     1.821347742
  80    C        7.746724296     8.322205203     2.839305988
  81    C        7.491120709     8.926256938     4.063361410
  82    C        6.288403451     9.598266367     4.267982058
  83    C        5.333512443     9.654935972     3.255985195
  84    C        5.584901105     9.046801939     2.032765287
  85    C        6.023349511    10.239774767     5.553385254
  86    C        5.590702670    11.564505280     5.589429383
  87    C        5.346416615    12.178058792     6.808851106
  88    C        5.514809591    11.460374142     7.993220114
  89    C        5.949680564    10.138001794     7.958146396
  90    C        6.207162579     9.528859103     6.736353628
  91    C        5.252964480    12.123067922     9.261688996
  92    C        4.514018710    11.565746152    10.236270267
  93    C        4.307785253    12.289827497    11.499672852
  94    O        4.726489679    13.405443170    11.772773091
  95    O        3.582520908    11.608712973    12.408312494
  96    C        3.888314890    10.300420686    10.095332271
  97    N        3.372015132     9.271053174     9.993328903
  98    C        6.382152294     2.245960739     1.054633816
  99    C        6.942857210     0.879229466     0.691159168
 100    H        5.690192203    13.125061379     9.387918956
 101    H       -0.416773274     0.508781870     0.881216221
 102    H       -0.417376271     0.503985839    -0.883654008
 103    H       -0.409259945    -1.020648750     0.002910173
 104    H        1.901686839    -0.561347836     0.879044737
 105    H        1.902414212    -0.561495495    -0.878610019
 106    H        1.665822614     1.986136062    -0.875089801
 107    H        1.679377070     1.983264826     0.882845220
 108    H        3.971011876     0.846351362     0.855581539
 109    H        3.965386916     0.890620831    -0.905219455
 110    H        3.636582230     3.463710599    -0.769223535
 111    H        3.815811934     3.356742958     0.972883481
 112    H        5.928206022     2.344437456    -1.090219565
 113    H        9.035191678     4.542831657    -2.685333200
 114    H        9.403111810     3.377015749    -4.848235542
 115    H        5.183611634     2.524798077    -5.107024393
 116    H        4.815415685     3.677343067    -2.942178784
 117    H        6.458472838     0.425185220    -5.760895541
 118    H        6.781586648    -0.756380026    -7.911954619
 119    H        8.615447774     3.867537664    -7.222020798
 120    H       10.546174226     3.736103273   -10.778269937
 121    H       10.919509361     3.229830390    -7.729229006
 122    H       11.498439974     2.127273777    -8.966192666
 123    H       12.838270704     4.028852811   -10.033361661
 124    H       12.285100892     5.120440946    -8.769218106
 125    H       13.297846218     3.578591766    -6.998908341
 126    H       13.860029465     2.496732837    -8.265285912
 127    H       15.213847153     4.407488708    -9.293897279
 128    H       14.655075620     5.485807586    -8.023324408
 129    H       15.719897467     3.971207181    -6.264898107
 130    H       16.282228706     2.889484239    -7.541097499
 131    H       16.908608620     4.535046031    -7.439416970
 132    H        9.220817550     5.028815507    -8.282966414
 133    H       10.394199010     5.761254595    -9.361953684
 134    H        8.112158822     6.484947264   -10.026563986
 135    H        8.759139058     5.473240578   -11.321204045
 136    H        7.562590589     4.818840333   -10.199196727
 137    H        9.061686520    -2.603490639    -9.221788116
 138    H        7.814890567    -4.403065468    -8.042309762
 139    H        5.346368172    -4.560413098    -8.270640756
 140    H        4.122062870    -2.928124646    -9.685755091
 141    H        5.364595450    -1.135031315   -10.878878561
 142    H       12.078641444     1.719700504   -12.404209082
 143    H       13.251644846     3.551752486   -13.608883228
 144    H       11.952100426     5.424375919   -14.593685784
 145    H        9.478576066     5.469856613   -14.378387695
 146    H        8.299056448     3.641365794   -13.173829040
 147    H        7.505809034    -3.310013908   -11.852335005
 148    H        8.304318602    -4.469188571   -14.554481940
 149    H        9.650743411    -3.945409169   -13.569931996
 150    H        7.463638361    -5.745121729   -12.338970242
 151    H        8.770933978    -6.405464539   -13.300455787
 152    H       10.484120310    -5.328190007   -11.773995273
 153    H        9.202605007    -4.596248237   -10.820559746
 154    H        8.267873054    -6.925654162   -10.304206386
 155    H        9.563167315    -7.647798524   -11.247718974
 156    H       11.288115019    -6.576555166    -9.691807012
 157    H        9.979872430    -5.867272975    -8.742323769
 158    H       10.171943384    -7.619503969    -8.810412723
 159    H        5.788949745    -2.124340226   -13.270462052
 160    H        6.493987350    -2.751060558   -14.749260800
 161    H        5.948623808    -5.118356505   -14.045697889
 162    H        5.345287494    -4.532678520   -12.485256128
 163    H        4.509325499    -4.112155825   -13.976814407
 164    H        8.670098492    -3.010643576   -15.678841080
 165    H        9.741490871    -1.776275254   -17.528490604
 166    H       10.597294038     0.514980694   -17.213694425
 167    H       10.400948516     1.657236027   -15.022915895
 168    H        8.779109427     9.689777985    -1.645891142
 169    H        8.580736720    10.328744871     1.374876321
 170    H        9.684904478     9.069471962     0.832955239
 171    H       10.792633759    10.664772218    -0.773605733
 172    H        9.670578563    11.941948428    -0.326616365
 173    H       10.456970869    11.793420713     2.096372413
 174    H       11.571152173    10.505866128     1.658339191
 175    H       12.725275890    12.068041884    -0.002072891
 176    H       11.609697581    13.355110110     0.431587952
 177    H       12.421820279    13.249246780     2.850040622
 178    H       13.541420417    11.956054965     2.414719136
 179    H       13.750044268    13.569946824     1.735031055
 180    H        6.429910128    10.637549244     0.168266985
