 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:39 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55120000  *  111.5115000  *    0.0000000        2     1     0
 CYCLE:  1316 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.875 HEAT:  8.413878
 CYCLE:  1317 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.592 HEAT:  8.413861
 CYCLE:  1318 TIME:   0.227 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT:  8.413845
 CYCLE:  1319 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.518 HEAT:  8.413844
 CYCLE:  1320 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.602 HEAT:  8.413830
 CYCLE:  1321 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT:  8.413820
 CYCLE:  1322 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  8.413811
 CYCLE:  1323 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  8.413791
 CYCLE:  1324 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     5.529 HEAT:  8.413863
 CYCLE:  1325 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.745 HEAT:  8.413781
 CYCLE:  1326 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.826 HEAT:  8.413765
 CYCLE:  1327 TIME:   0.203 TIME LEFT:  1.99D  GRAD.:     0.705 HEAT:  8.413757
 CYCLE:  1328 TIME:   0.219 TIME LEFT:  1.99D  GRAD.:     0.442 HEAT:  8.413738
 CYCLE:  1329 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.540 HEAT:  8.413724
 CYCLE:  1330 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.380 HEAT:  8.413698
 CYCLE:  1331 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.254 HEAT:  8.413693
 CYCLE:  1332 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.453 HEAT:  8.413678
 CYCLE:  1333 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.421 HEAT:  8.413671
 CYCLE:  1334 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.595 HEAT:  8.413651
 CYCLE:  1335 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.515 HEAT:  8.413633
 CYCLE:  1336 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.433 HEAT:  8.413614
 CYCLE:  1337 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.438 HEAT:  8.413591
 CYCLE:  1338 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.648 HEAT:  8.413572
 CYCLE:  1339 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     2.197 HEAT:  8.413568
 CYCLE:  1340 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.596 HEAT:  8.413555
 CYCLE:  1341 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.368 HEAT:  8.413549
 CYCLE:  1342 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.790 HEAT:  8.413541
 CYCLE:  1343 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.761 HEAT:  8.413535
 CYCLE:  1344 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.603 HEAT:  8.413524
 CYCLE:  1345 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.468 HEAT:  8.413504
 CYCLE:  1346 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.485 HEAT:  8.413493
 CYCLE:  1347 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.931 HEAT:  8.413487
 CYCLE:  1348 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.455 HEAT:  8.413478
 CYCLE:  1349 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.305 HEAT:  8.413470
 CYCLE:  1350 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.400 HEAT:  8.413455
 CYCLE:  1351 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.720 HEAT:  8.413439
 CYCLE:  1352 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.330 HEAT:  8.413429
 CYCLE:  1353 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.259 HEAT:  8.413421
 CYCLE:  1354 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.628 HEAT:  8.413413
 CYCLE:  1355 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.531 HEAT:  8.413404
 CYCLE:  1356 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT:  8.413397
 CYCLE:  1357 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.306 HEAT:  8.413392
 CYCLE:  1358 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT:  8.413381
 CYCLE:  1359 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.516 HEAT:  8.413363
 CYCLE:  1360 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  8.413353
 CYCLE:  1361 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.302 HEAT:  8.413347
 CYCLE:  1362 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  8.413338
 CYCLE:  1363 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.310 HEAT:  8.413329
 CYCLE:  1364 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  8.413321
 CYCLE:  1365 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     1.368 HEAT:  8.413311
 CYCLE:  1366 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  8.413300
 CYCLE:  1367 TIME:   0.516 TIME LEFT:  1.99D  GRAD.:     0.411 HEAT:  8.413292
 CYCLE:  1368 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.457 HEAT:  8.413285
 CYCLE:  1369 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.686 HEAT:  8.413286
 CYCLE:  1370 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.604 HEAT:  8.413272
 CYCLE:  1371 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.284 HEAT:  8.413262
 CYCLE:  1372 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.288 HEAT:  8.413254
 CYCLE:  1373 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.669 HEAT:  8.413238
 CYCLE:  1374 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.180 HEAT:  8.413231
 CYCLE:  1375 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.934 HEAT:  8.413222
 CYCLE:  1376 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.253 HEAT:  8.413206
 CYCLE:  1377 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.315 HEAT:  8.413202
 CYCLE:  1378 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.462 HEAT:  8.413194
 CYCLE:  1379 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.395 HEAT:  8.413180
 CYCLE:  1380 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     3.253 HEAT:  8.413214
 CYCLE:  1381 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.279 HEAT:  8.413165
 CYCLE:  1382 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  8.413161
 CYCLE:  1383 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.707 HEAT:  8.413154
 CYCLE:  1384 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.410 HEAT:  8.413147
 CYCLE:  1385 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.274 HEAT:  8.413140
 CYCLE:  1386 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.466 HEAT:  8.413128
 CYCLE:  1387 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.649 HEAT:  8.413118
 CYCLE:  1388 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.402 HEAT:  8.413109
 CYCLE:  1389 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.504 HEAT:  8.413096
 CYCLE:  1390 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.493 HEAT:  8.413084
 CYCLE:  1391 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.486 HEAT:  8.413069
 CYCLE:  1392 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.256 HEAT:  8.413058
 CYCLE:  1393 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.337 HEAT:  8.413048
 CYCLE:  1394 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.495 HEAT:  8.413031
 CYCLE:  1395 TIME:   1.125 TIME LEFT:  1.99D  GRAD.:     3.455 HEAT:  8.413060
 CYCLE:  1396 TIME:   3.438 TIME LEFT:  1.99D  GRAD.:     0.387 HEAT:  8.413015
 CYCLE:  1397 TIME:   1.375 TIME LEFT:  1.99D  GRAD.:     0.417 HEAT:  8.413012
 CYCLE:  1398 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.285 HEAT:  8.412998
 CYCLE:  1399 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.572 HEAT:  8.412983
 CYCLE:  1400 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.499 HEAT:  8.412973
 CYCLE:  1401 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.488 HEAT:  8.412962
 CYCLE:  1402 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.937 HEAT:  8.412945
 CYCLE:  1403 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.465 HEAT:  8.412932
 CYCLE:  1404 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  8.412923
 CYCLE:  1405 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.399 HEAT:  8.412916
 CYCLE:  1406 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.409 HEAT:  8.412907
 CYCLE:  1407 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.771 HEAT:  8.412899
 CYCLE:  1408 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.313 HEAT:  8.412876
 CYCLE:  1409 TIME:   0.234 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT:  8.412862
 CYCLE:  1410 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.018 HEAT:  8.412857
 CYCLE:  1411 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.510 HEAT:  8.412850
 CYCLE:  1412 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.286 HEAT:  8.412845
 CYCLE:  1413 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.321 HEAT:  8.412841
 CYCLE:  1414 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  8.412834
 CYCLE:  1415 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.184 HEAT:  8.412825
 CYCLE:  1416 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.371 HEAT:  8.412808
 CYCLE:  1417 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.348 HEAT:  8.412804
 CYCLE:  1418 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  8.412800
 CYCLE:  1419 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.336 HEAT:  8.412791
 CYCLE:  1420 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.333 HEAT:  8.412776
 CYCLE:  1421 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.517 HEAT:  8.412758
 CYCLE:  1422 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.327 HEAT:  8.412745
 CYCLE:  1423 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.763 HEAT:  8.412732
 CYCLE:  1424 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.984 HEAT:  8.412721
 CYCLE:  1425 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.372 HEAT:  8.412714
 CYCLE:  1426 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.447 HEAT:  8.412710
 CYCLE:  1427 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.578 HEAT:  8.412705
 CYCLE:  1428 TIME:   0.359 TIME LEFT:  1.99D  GRAD.:     0.403 HEAT:  8.412693
 CYCLE:  1429 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.495 HEAT:  8.412681
 CYCLE:  1430 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.589 HEAT:  8.412659
 CYCLE:  1431 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.726 HEAT:  8.412641
 CYCLE:  1432 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  8.412624
 CYCLE:  1433 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.326 HEAT:  8.412606
 CYCLE:  1434 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.478 HEAT:  8.412591
 CYCLE:  1435 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     0.655 HEAT:  8.412570
 CYCLE:  1436 TIME:   0.461 TIME LEFT:  1.99D  GRAD.:     0.605 HEAT:  8.412554
 CYCLE:  1437 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.568 HEAT:  8.412543
 CYCLE:  1438 TIME:   0.430 TIME LEFT:  1.99D  GRAD.:     0.804 HEAT:  8.412533
 CYCLE:  1439 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.408 HEAT:  8.412526
 CYCLE:  1440 TIME:   0.391 TIME LEFT:  1.99D  GRAD.:     0.353 HEAT:  8.412521
 CYCLE:  1441 TIME:   0.367 TIME LEFT:  1.99D  GRAD.:     0.319 HEAT:  8.412514
 CYCLE:  1442 TIME:   0.414 TIME LEFT:  1.99D  GRAD.:     0.536 HEAT:  8.412491
 CYCLE:  1443 TIME:   0.492 TIME LEFT:  1.99D  GRAD.:     0.539 HEAT:  8.412466
 CYCLE:  1444 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.518 HEAT:  8.412442
 CYCLE:  1445 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT:  8.412424
 CYCLE:  1446 TIME:   0.406 TIME LEFT:  1.99D  GRAD.:     0.419 HEAT:  8.412408
 CYCLE:  1447 TIME:   0.438 TIME LEFT:  1.99D  GRAD.:     1.036 HEAT:  8.412384
 CYCLE:  1448 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     0.374 HEAT:  8.412374
 CYCLE:  1449 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.612 HEAT:  8.412371
 CYCLE:  1450 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.288 HEAT:  8.412363
 CYCLE:  1451 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  8.412354
 CYCLE:  1452 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     3.757 HEAT:  8.412401
 CYCLE:  1453 TIME:   0.422 TIME LEFT:  1.99D  GRAD.:     0.349 HEAT:  8.412342
 CYCLE:  1454 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  8.412339
 CYCLE:  1455 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.298 HEAT:  8.412335
 CYCLE:  1456 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  8.412329
 CYCLE:  1457 TIME:   0.445 TIME LEFT:  1.99D  GRAD.:     0.376 HEAT:  8.412317
 CYCLE:  1458 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  8.412304
 CYCLE:  1459 TIME:   0.484 TIME LEFT:  1.99D  GRAD.:     0.287 HEAT:  8.412292
 CYCLE:  1460 TIME:   0.398 TIME LEFT:  1.99D  GRAD.:     0.343 HEAT:  8.412276
 CYCLE:  1461 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     1.751 HEAT:  8.412281
 CYCLE:  1462 TIME:   0.336 TIME LEFT:  1.99D  GRAD.:     0.354 HEAT:  8.412263
 CYCLE:  1463 TIME:   0.375 TIME LEFT:  1.99D  GRAD.:     0.335 HEAT:  8.412257
 CYCLE:  1464 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.264 HEAT:  8.412249
 CYCLE:  1465 TIME:   0.344 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  8.412235
 CYCLE:  1466 TIME:   0.477 TIME LEFT:  1.99D  GRAD.:     5.093 HEAT:  8.412300
 CYCLE:  1467 TIME:   0.469 TIME LEFT:  1.99D  GRAD.:     0.391 HEAT:  8.412230
 CYCLE:  1468 TIME:   0.898 TIME LEFT:  1.99D  GRAD.:     0.426 HEAT:  8.412225
 CYCLE:  1469 TIME:   2.695 TIME LEFT:  1.99D  GRAD.:     0.961 HEAT:  8.412218
 CYCLE:  1470 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.360 HEAT:  8.412199
 CYCLE:  1471 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.213 HEAT:  8.412194
 CYCLE:  1472 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.241 HEAT:  8.412185
 CYCLE:  1473 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.278 HEAT:  8.412173
 CYCLE:  1474 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.585 HEAT:  8.412162
 CYCLE:  1475 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.415 HEAT:  8.412155
 CYCLE:  1476 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.298 HEAT:  8.412152
 CYCLE:  1477 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     1.342 HEAT:  8.412183
 CYCLE:  1478 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.229 HEAT:  8.412148
 CYCLE:  1479 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.191 HEAT:  8.412145
 CYCLE:  1480 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.507 HEAT:  8.412137
 CYCLE:  1481 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.265 HEAT:  8.412137
 CYCLE:  1482 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.357 HEAT:  8.412125
 CYCLE:  1483 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.231 HEAT:  8.412123
 CYCLE:  1484 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.282 HEAT:  8.412119
 CYCLE:  1485 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.597 HEAT:  8.412112
 CYCLE:  1486 TIME:   0.219 TIME LEFT:  1.99D  GRAD.:     0.330 HEAT:  8.412102
 CYCLE:  1487 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.371 HEAT:  8.412096
 CYCLE:  1488 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  8.412087
 CYCLE:  1489 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.783 HEAT:  8.412077
 CYCLE:  1490 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.261 HEAT:  8.412065
 CYCLE:  1491 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.291 HEAT:  8.412060
 CYCLE:  1492 TIME:   0.219 TIME LEFT:  1.99D  GRAD.:     0.417 HEAT:  8.412052
 CYCLE:  1493 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.367 HEAT:  8.412039
 CYCLE:  1494 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.760 HEAT:  8.412025
 CYCLE:  1495 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.256 HEAT:  8.412083
 CYCLE:  1496 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  8.412022
 CYCLE:  1497 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.405 HEAT:  8.412020
 CYCLE:  1498 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.323 HEAT:  8.412012
 CYCLE:  1499 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.251 HEAT:  8.412007
 CYCLE:  1500 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.332 HEAT:  8.411997
 CYCLE:  1501 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.626 HEAT:  8.411991
 CYCLE:  1502 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     0.187 HEAT:  8.411984
 CYCLE:  1503 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  8.411984
 CYCLE:  1504 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.238 HEAT:  8.411980
 CYCLE:  1505 TIME:   0.258 TIME LEFT:  1.99D  GRAD.:     0.226 HEAT:  8.411975
 CYCLE:  1506 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.248 HEAT:  8.411968
 CYCLE:  1507 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.294 HEAT:  8.411962
 CYCLE:  1508 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.401 HEAT:  8.411955
 CYCLE:  1509 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.388 HEAT:  8.411951
 CYCLE:  1510 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.239 HEAT:  8.411948
 CYCLE:  1511 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.245 HEAT:  8.411946
 CYCLE:  1512 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.320 HEAT:  8.411938
 CYCLE:  1513 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.500 HEAT:  8.411933
 CYCLE:  1514 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.597 HEAT:  8.411929
 CYCLE:  1515 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.464 HEAT:  8.411937
 CYCLE:  1516 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     1.549 HEAT:  8.411957
 CYCLE:  1517 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.744 HEAT:  8.411931
 CYCLE:  1518 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.938 HEAT:  8.411921
 CYCLE:  1519 TIME:   0.320 TIME LEFT:  1.99D  GRAD.:     1.035 HEAT:  8.411916
 CYCLE:  1520 TIME:   0.328 TIME LEFT:  1.99D  GRAD.:     0.258 HEAT:  8.411908
 CYCLE:  1521 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     1.010 HEAT:  8.411917
 CYCLE:  1522 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:    20.838 HEAT:  8.413508
 CYCLE:  1523 TIME:   0.250 TIME LEFT:  1.99D  GRAD.:     8.091 HEAT:  8.412270
 CYCLE:  1524 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     7.136 HEAT:  8.412117
 CYCLE:  1525 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:    13.462 HEAT:  8.413214
 CYCLE:  1526 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:    21.412 HEAT:  8.419208
 CYCLE:  1527 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     4.010 HEAT:  8.412350
 CYCLE:  1528 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     3.107 HEAT:  8.412055
 CYCLE:  1529 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     4.052 HEAT:  8.412002
 CYCLE:  1530 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     5.374 HEAT:  8.412167
 CYCLE:  1531 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     2.957 HEAT:  8.411945
 CYCLE:  1532 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.591 HEAT:  8.411875
 CYCLE:  1533 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.701 HEAT:  8.411881
 CYCLE:  1534 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     0.820 HEAT:  8.411876
 CYCLE:  1535 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.639 HEAT:  8.411867
 CYCLE:  1536 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.496 HEAT:  8.411862
 CYCLE:  1537 TIME:   0.297 TIME LEFT:  1.99D  GRAD.:     1.262 HEAT:  8.411866
 CYCLE:  1538 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.230 HEAT:  8.411860
 CYCLE:  1539 TIME:   0.312 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  8.411859
 CYCLE:  1540 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.316 HEAT:  8.411855
 CYCLE:  1541 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.218 HEAT:  8.411850
 CYCLE:  1542 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.254 HEAT:  8.411842
 CYCLE:  1543 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.398 HEAT:  8.411836
 CYCLE:  1544 TIME:   0.289 TIME LEFT:  1.99D  GRAD.:     0.558 HEAT:  8.411821
 CYCLE:  1545 TIME:   0.281 TIME LEFT:  1.99D  GRAD.:     0.464 HEAT:  8.411809
 CYCLE:  1546 TIME:   0.227 TIME LEFT:  1.99D  GRAD.:     0.416 HEAT:  8.411798
 CYCLE:  1547 TIME:   0.305 TIME LEFT:  1.99D  GRAD.:     0.300 HEAT:  8.411789
 CYCLE:  1548 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.289 HEAT:  8.411785
 CYCLE:  1549 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     0.856 HEAT:  8.411794
 CYCLE:  1550 TIME:   0.266 TIME LEFT:  1.99D  GRAD.:     4.621 HEAT:  8.412088
 CYCLE:  1551 TIME:   0.242 TIME LEFT:  1.99D  GRAD.:     0.830 HEAT:  8.411770
 CYCLE:  1552 TIME:   0.273 TIME LEFT:  1.99D  GRAD.:     0.544 HEAT:  8.411779
